attr_name	Primary1	Primary2	Primary3	Primary4	Primary5	Primary6	Primary7	Primary8	Primary9	Primary10	Primary11	Primary12	Primary13	Primary14	Primary15	Primary16	Primary17	Primary18	Primary19	Primary20	Primary21	Primary22	Primary23
127733	0	15.0298034518597	1.19930648597492	0	2.45689035545441	0	0	14.6594795232652	5.96552279044302	6.62238977275051	7.55774909722164	1.17438687141024	3.57955956120566	9.78681385985807	13.7906255055789	13.0794569165408	3.08489428703909	21.0796614875708	0	5.60309502662555	2.69760359015207	1.99860490251655	0
7780	0	25.0496724197662	7.19583891584952	0	8.59911624409043	0	221.179621254469	21.9892192848977	10.6053738496765	2.8381670454645	2.15935688492047	16.4414161997433	2.98296630100472	13.9811626569401	9.19375033705263	40.8733028641901	13.3678752438361	30.8087360202958	11.7326284309179	19.2995495361547	97.7881301430125	47.9665176603972	41.9573911160893
149465	3.73726238995654	8.01589517432518	2.9982662149373	0	62.6507040640874	8.50012692633799	4.48337070110411	8.24595723183665	7.29119452165258	0.946055681821501	6.47807065476141	1.17438687141024	7.75571238261227	1.39811626569401	3.44765637639474	7.35719451555421	1.0282980956797	3.24302484424166	3.66644638466183	1.24513222813901	2.02320269261405	18.6536457568211	22.1441786446027
128218	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.99860490251655	0
84842	0	0	56.3674048408213	0	0.614222588863602	6.37509519475349	23.9113104058886	61.3865705036728	23.1992552961673	8.51450113639351	4.31871376984094	9.39509497128191	35.7955956120566	29.3604415795742	12.6414067134474	26.1589138330816	20.5659619135939	3.24302484424166	24.9318354157004	16.1867189658071	11.4648152581463	8.66062124423838	6.99289851934822
10103	31.1438532496378	13.0258296582784	87.5493734761692	0	11.0560065995448	38.250571168521	0	16.4919144636733	29.8276139522151	20.813225000073	31.3106748313468	17.6158030711536	72.1877844843142	55.9246506277604	28.7304698032895	81.7466057283801	21.5942600092736	16.2151242212083	21.998678307971	34.8637023878923	31.0224412867488	123.913503956026	96.735096184317
1580	0	0	11.3934116167617	0	9.21333883295403	93.5013961897179	1.49445690036804	1.83243494040814	0	27.4356147728235	1.07967844246023	0	1.19318652040189	6.99058132847005	33.3273449718158	4.90479634370281	0	7.29680589954373	0	0	8.76721166799422	82.6090026373507	9.32386469246429
163720	2.49150825997102	0	5.39687918688714	0	7.98489365522682	0	53.8004484132493	0	1.32567173120956	0	3.2390353273807	1.17438687141024	4.17615282140661	0	17.2382818819737	2.4523981718514	0	0	0	55.408384152186	3.37200448769009	13.3240326834437	3.49644925967411
1579	53.567427589377	0	10.1941051307868	0	0	0	8.96674140220822	4.58108735102036	3.3141793280239	11.352668181858	2.15935688492047	3.52316061423072	4.17615282140661	0	10.3429691291842	2.4523981718514	0	0	0.733289276932366	0.622566114069506	0.674400897538017	13.3240326834437	5.82741543279018
440590	1.24575412998551	42.0834496652072	416.759003876285	1426.60887992058	22.1120131990897	0	10.4611983025763	435.203298346934	82.8544832005976	113.52668181858	84.2149185118983	217.261571210894	638.951381675211	1.39811626569401	0	17.9842532602436	10.282980956797	2.43226863318124	38.131042400483	20.5446817642937	3.37200448769009	5.99581470754965	0
388633	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.14921879213158	0	4.11319238271879	0	0	0	0	0	0
4070	0	0	6.59618567286206	0	24.5689035545441	29.750444242183	0	2.74865241061222	15.9080607745147	1.892111363643	0	3.52316061423072	4.17615282140661	6.99058132847005	8.04453154492105	20.436651432095	12.3395771481564	2.43226863318124	13.1992069847826	2.49026445627802	24.2784323113686	9.32682287841056	9.32386469246429
100996301	0	0	0.59965324298746	56.2606318841918	13.5128969549992	0	1.49445690036804	32.9838289273466	4.63985105923346	6.62238977275051	76.6571694146767	81.0326941273064	0.596593260200944	0	0	4.08733028641901	18.5093657222345	8.10756211060415	4.3997356615942	79.6884626008967	3.37200448769009	0.666201634172183	0
27022	0	0	0.59965324298746	56.9304013113846	13.5128969549992	0	1.49445690036804	34.8162638677547	4.63985105923346	6.62238977275051	89.6133107241995	84.5558547415372	0.596593260200944	0	0	4.08733028641901	18.5093657222345	8.10756211060415	4.3997356615942	87.7818220838003	3.37200448769009	0.666201634172183	0
54112	2.49150825997102	0	1.19930648597492	68.9862510008543	0	38.250571168521	0	9.16217470204072	3.97701519362868	9.46055681821501	6.47807065476141	1.17438687141024	0	50.3321855649843	0	45.7780992078929	1.0282980956797	26.7549549649937	8.79947132318839	8.71592559697308	8.09281077045621	5.99581470754965	0
163479	79.7282643190728	58.1152400138576	19.1889037755987	0	0.614222588863602	0	52.3059915128813	1.83243494040814	9.94253798407171	8.51450113639351	0	9.39509497128191	13.1250517244208	9.78681385985807	0	39.2383707496225	0	5.6752934774229	3.66644638466183	27.3929090190583	0	15.9888392201324	9.32386469246429
105371242	41.1098862895219	0	67.760816457583	0	54.6658104088606	0	1.49445690036804	2.74865241061222	6.6283586560478	3.78422272728601	0	2.34877374282048	16.7046112856264	26.5642090481862	0	23.7065156612302	5.14149047839848	17.0258804322687	2.93315710772946	6.84822725476456	1.34880179507603	54.628534002119	102.562511617107
57530	14.9490495598261	103.204650369437	2.39861297194984	0	15.9697873104536	0	20.9223966051525	212.562453087345	51.0383616515681	0	53.9839221230117	58.7193435705119	70.9945979639123	4.19434879708203	0	1.6349321145676	1.0282980956797	4.86453726636249	21.998678307971	36.7314007301008	8.76721166799422	9.99302451258275	4.66193234623215
6097	1.24575412998551	4.00794758716259	0	0	1.2284451777272	0	0	0	5.30268692483824	5.67633409092901	0	2.34877374282048	2.38637304080378	11.1849301255521	1.14921879213158	17.1667872029598	3.08489428703909	0.810756211060415	0.733289276932366	1.86769834220852	4.0464053852281	22.6508555618542	18.6477293849286
57402	0	0	0.59965324298746	50.9024764666497	14.7413421327264	0	0	0	0	3.78422272728601	0	0	1.19318652040189	1.39811626569401	3.44765637639474	0	0	0.810756211060415	4.3997356615942	0	0	1.33240326834437	0
4582	1309.28759061477	1326.63065135082	292.031129334893	0	829.200494965863	104.12655484764	913.113166124871	193.321886213059	76.8889604101545	697.243037502447	187.864048988081	197.29699439692	503.524711609597	514.506785775396	1197.48598140111	114.445248019732	157.329608638994	222.957958041614	690.758498870289	346.146759422645	172.646629769732	126.578310492715	118.87927482892
57111	0	0	0	0	0	27.6254125105985	0	0	27.176270489796	24.597447727359	23.7529257341252	100.99727094128	0.596593260200944	22.3698602511042	13.7906255055789	16.349321145676	0	0.810756211060415	10.2660498770531	1.24513222813901	10.7904143606083	3.33100817086092	0
632	17.4405578197972	7.01390827753453	51.5701788969216	113.860802622769	20.2693454324989	74.3761106054574	91.1618709224503	51.308178331428	14.5823890433052	84.1989556821136	63.7010281051539	52.8474092134607	313.211461605496	215.309904916877	52.8640644380526	50.6828955515957	26.7357504876721	28.3764673871145	22.7319675849033	123.890656699832	7874.30487965389	30196.2552704884	4663.0978293187
284680	0	34.067554490882	20.3882102615736	0	0.614222588863602	4.250063463169	11.9556552029443	33.9000463975507	84.8429907974119	7.56844545457201	48.5855299107106	27.0108980424355	36.9887821324585	71.3039295503945	21.8351570505	70.3020809264069	3.08489428703909	2.43226863318124	43.997356615942	23.6575123346412	24.9528332089066	10.6592261467549	113.05185939613
2327	373.726238995654	56.1112662202763	0	44.2047821947221	136.35741472772	261.378902984893	0	13.7432620530611	29.8276139522151	143.800463636868	25.9122826190456	70.4632122846143	66.8184451425057	33.5547903766562	42.5210953088684	40.0558368069062	33.93383715743	66.482009306954	27.8649925234299	3.11283057034753	3.37200448769009	23.3170571960264	81.5838160590625
1999	14.9490495598261	1.00198689679065	2.39861297194984	0	4.29955812204521	0	20.9223966051525	2.74865241061222	4.63985105923346	0.946055681821501	3.2390353273807	3.52316061423072	1.19318652040189	0	0	0	0	2.43226863318124	4.3997356615942	0.622566114069506	0	5.32961307337747	0
115019	0	0	2.9982662149373	227.051835818346	22.1120131990897	61.6259202159504	2.98891380073607	4.58108735102036	5.30268692483824	0	2.15935688492047	2.34877374282048	0	1.39811626569401	1.14921879213158	31.0637101767844	6.16978857407818	12.1613431659062	6.59960349239129	10.5836239391816	15.5112206433744	7.9944196100662	15.1512801252545
1510	3.73726238995654	0	0	0	12.8986743661356	0	0	0	9.27970211846693	0.946055681821501	1.07967844246023	1.17438687141024	0	0	0	0.817466057283801	0	0	0.733289276932366	0	1.34880179507603	0	5.82741543279018
5284	0	0	0	0	0	0	0	0	0	0	2.15935688492047	1.17438687141024	0	0	0	11.4445248019732	0	0.810756211060415	13.1992069847826	10.5836239391816	1.34880179507603	1.99860490251655	0
79098	0	0	0	0	0	70.1260471422884	7.47228450184019	1.83243494040814	11.2682097152813	6.62238977275051	4.31871376984094	10.5694818426921	1.19318652040189	6.99058132847005	9.19375033705263	14.7143890311084	4.11319238271879	2.43226863318124	0.733289276932366	7.47079336883407	5.39520718030414	1.33240326834437	15.1512801252545
722	0	0	1.79895972896238	0	4.91378071090882	6.37509519475349	0	1.83243494040814	1.98850759681434	10.4066125000365	9.71710598214211	10.5694818426921	1.19318652040189	0	0	6.53972845827041	1.0282980956797	0	0	0	10.7904143606083	7.9944196100662	0
1380	8.72027890989859	44.0874234587885	0	0	11.0560065995448	10.6251586579225	41.844793210305	139.265055471019	1.32567173120956	0.946055681821501	15.1154981944433	22.3133505567945	0	11.1849301255521	1.14921879213158	0	8.22638476543757	0	0	2.49026445627802	125.438566942071	175.211029787284	88.5767145784108
255928	0	7.01390827753453	41.3760737661348	0	47.9093619313609	195.502919305774	1.49445690036804	525.908827897137	5.30268692483824	276.248259091878	1307.49059381934	923.068080928447	1.78977978060283	6.99058132847005	65.5054711515	104.635655332327	2.05659619135939	7.29680589954373	5.86631421545893	399.064879118553	4.0464053852281	21.3184522935099	18.6477293849286
406969	0	0	12.5927181027367	0	0.614222588863602	76.5011423370419	10.4611983025763	32.9838289273466	2.65134346241912	11.352668181858	15.1154981944433	5.87193435705119	10.142085423416	2.79623253138802	29.8796885954211	8.99212663012181	9.25468286111727	13.7828555880271	1.46657855386473	1.24513222813901	14.8368197458364	2.66480653668873	6.99289851934822
388743	39.8641321595364	0	4.79722594389968	0	0	106.251586579225	32.8780518080968	1.83243494040814	1.32567173120956	0	0	1.17438687141024	5.36933934180849	0	51.714845645921	20.436651432095	0	9.72907453272498	0	0	0	8.66062124423838	8.15838160590625
56896	0	0	14.391677831699	0	41.7671360427249	2.1250317315845	0	354.576160968976	1.98850759681434	0.946055681821501	41.0277808134889	166.762935740254	24.4603236682387	0	17.2382818819737	0	0	1.62151242212083	17.5989426463768	9.33849171104259	0	0	0
6496	0	16.0317903486504	346.599574446752	0	12.8986743661356	0	29.8891380073607	315.178809750201	1.98850759681434	29.3277261364665	14.0358197519831	81.0326941273064	25.0569169284396	6.99058132847005	5.74609396065789	4.08733028641901	2.05659619135939	38.9162981308999	30.7981496311594	3.73539668441703	16.8600224384504	0	0
6439	17.4405578197972	0	0	0	6.14222588863602	34.000507705352	0	7.32973976163258	10.6053738496765	52.0330625001826	22.6732472916649	16.4414161997433	10.738678683617	16.7773951883281	18.3875006741053	22.0715835466626	15.4244714351955	22.7011739096916	21.2653890310386	18.0544173080157	2.69760359015207	46.6341143920528	36.1299756832991
200407	7.47452477991307	0	0.59965324298746	0	2.45689035545441	0	0	18.3243494040814	13.2567173120956	0	9.71710598214211	11.7438687141024	4.77274608160755	36.3510229080442	0	43.3257010360415	14.3961733395158	6.48604968848332	25.6651246926328	25.5252106768497	41.8128556473571	30.6452751719204	90.9076807515268
9173	34.8811156395943	71.141069672136	34.1802348502852	35.4977796412163	212.521015746806	191.252855842605	1.49445690036804	0	53.0268692483824	88.9292340912211	1.07967844246023	24.662124299615	14.3182382448227	9.78681385985807	27.5812510111579	60.4924882390013	32.9055390617503	4.86453726636249	27.1317032464975	72.8402353461322	74.8584996267199	67.9525666855627	22.1441786446027
55289	0	0	36.5788478222351	214.995986128876	0.614222588863602	12.750190389507	1.49445690036804	16.4919144636733	7.29119452165258	16.0829465909655	1.07967844246023	15.2670293283331	25.0569169284396	27.9623253138802	11.4921879213158	24.523981718514	14.3961733395158	7.29680589954373	32.9980174619565	28.6380412471973	14.8368197458364	19.9860490251655	5.82741543279018
112268422	3.73726238995654	0	175.698400195326	0	25.1831261434077	465.381949217005	26.9002242066247	65.0514403844891	36.4559726082629	42.5725056819676	56.1432790079322	30.5340586566662	51.3070203772812	39.1472554394323	34.4765637639474	26.1589138330816	29.8206447747112	42.1593229751416	32.2647281850241	63.5017436350896	41.138454749819	17.9874441226489	45.4538403757634
654412	0	0	0	0	0	0	0	14.6594795232652	0.66283586560478	9.46055681821501	2.15935688492047	5.87193435705119	2.98296630100472	2.79623253138802	0	1.6349321145676	5.14149047839848	0.810756211060415	3.66644638466183	4.98052891255605	4.72080628276612	0.666201634172183	3.49644925967411
200373	0	0	0	0	43.6098038093157	78.6261740686264	20.9223966051525	53.1406132718362	7.95403038725737	9.46055681821501	83.1352400694381	29.359671785256	17.3012045458274	8.38869759416406	67.8039087357631	13.8969229738246	0	12.1613431659062	5.86631421545893	63.5017436350896	298.085196711804	197.861885349138	33.7990095101831
81615	3.73726238995654	91.180807607949	7.19583891584952	0	54.6658104088606	0	0	21.9892192848977	17.2337325057243	28.381670454645	98.2507382638814	152.670293283331	48.9206473364774	22.3698602511042	3.44765637639474	35.9685065204872	27.7640485833518	53.5099099299874	20.5320997541062	107.081371619955	36.4176484670529	36.6410898794701	19.8132124714866
80122	0	0	20.9878635045611	16.744235679819	17.8124550770445	80.7512058002109	5.97782760147215	11.9108271126529	9.94253798407171	64.3317863638621	31.3106748313468	30.5340586566662	16.7046112856264	19.5736277197161	1.14921879213158	72.7544790982583	8.22638476543757	3.24302484424166	20.5320997541062	30.5057395894058	7.41840987291819	15.9888392201324	18.6477293849286
151531	0	0	1.79895972896238	0	3.68533553318161	27.6254125105985	5.97782760147215	11.9108271126529	3.97701519362868	9.46055681821501	17.2748550793638	3.52316061423072	12.5284584642198	2.79623253138802	11.4921879213158	3.2698642291352	0	0	8.79947132318839	14.9415867376681	6.06960807784215	11.3254277809271	1.16548308655804
3694	0	0	1.79895972896238	0	1.2284451777272	2.1250317315845	0	0	0	1.892111363643	20.5138904067445	25.8365111710252	84.1196496883331	4.19434879708203	19.5367194662368	23.7065156612302	7.19808666975788	2.43226863318124	7.33289276932366	11.2061900532511	2.69760359015207	2.66480653668873	4.66193234623215
6332	102.151838658812	0	11.3934116167617	0	27.0257939099985	123.251840431901	37.3614225092009	7.32973976163258	3.3141793280239	0.946055681821501	2.15935688492047	29.359671785256	2.98296630100472	9.78681385985807	0	3.2698642291352	15.4244714351955	0.810756211060415	0.733289276932366	1.24513222813901	16.1856215409124	0.666201634172183	26.8061109908348
1746	0	2.0039737935813	3.59791945792476	0	22.1120131990897	0	2.98891380073607	132.85153317959	12.5938814464908	9.46055681821501	79.8962047420574	568.403245762555	50.7104271170802	8.38869759416406	435.553922217868	8.17466057283801	6.16978857407818	29.9979798092353	43.997356615942	43.5796279848654	48.5568646227372	31.3114768060926	34.9644925967411
406903	0	5.00993448395324	14.391677831699	0	0.614222588863602	0	0	24.7378716955099	5.96552279044302	76.6305102275416	17.2748550793638	5.87193435705119	31.61944279065	39.1472554394323	28.7304698032895	10.6270587446894	16.4527695308751	29.9979798092353	13.1992069847826	18.6769834220852	16.8600224384504	11.3254277809271	36.1299756832991
33	128.312675388508	67.1331220849734	106.738277251768	0	0	554.633281943554	158.412431439012	109.029878954285	1.32567173120956	8.51450113639351	170.589193908717	115.089913398203	35.7955956120566	13.9811626569401	45.9687516852632	7.35719451555421	5.14149047839848	1.62151242212083	12.4659177078502	122.022958357623	31.0224412867488	13.3240326834437	24.4751448177188
102465485	13.7032954298406	21.0417248326036	0.59965324298746	0.66976942719276	20.8835680213625	0	13.4501121033123	7.32973976163258	7.29119452165258	35.9501159092171	22.6732472916649	18.7901899425638	2.98296630100472	6.99058132847005	8.04453154492105	8.99212663012181	19.5376638179142	22.7011739096916	7.33289276932366	4.35796279848654	10.1160134630703	4.66341143920528	26.8061109908348
130367	13.7032954298406	15.0298034518597	139.719205616078	0	70.6355977193142	4.250063463169	65.7561036161936	25.654089165714	20.5479118337482	52.9791181820041	5.39839221230117	9.39509497128191	16.7046112856264	40.5453717051263	1.14921879213158	124.254840707138	7.19808666975788	35.6732732866583	8.06618204625602	14.9415867376681	22.2552296187546	10.6592261467549	17.4822462983705
100130449	22.4235743397392	0	34.1802348502852	0	18.4266776659081	57.3758567527814	124.039922730547	76.046050026938	13.2567173120956	19.8671693182515	36.709067043648	16.4414161997433	39.9717484334632	9.78681385985807	54.0132832301842	22.8890496039464	4.11319238271879	15.4043680101479	38.8643316774154	17.4318511939462	10.7904143606083	15.9888392201324	9.32386469246429
63924	173.159824067986	0	30.5823153923605	0	48.5235845202246	12.750190389507	0	8.24595723183665	0	3.78422272728601	7.55774909722164	0	0	0	70.1023463200263	22.0715835466626	1.0282980956797	2.43226863318124	0	15.5641528517376	0	1.99860490251655	0
7433	17.4405578197972	1.00198689679065	10.1941051307868	0	14.1271195438628	2.1250317315845	0	41.2297861591832	17.8965683713291	58.6554522729331	20.5138904067445	35.2316061423072	7.75571238261227	1.39811626569401	18.3875006741053	22.0715835466626	26.7357504876721	10.5398307437854	19.7988104771739	19.9221156502242	13.4880179507603	29.3128719035761	1.16548308655804
4057	26.1608367296958	77.1529910528799	47.3726061960094	0	24.5689035545441	1972.02944691041	0	273.949023591018	68.9349300228972	50.1409511365396	14.0358197519831	7.04632122846143	112.159532917777	18.1755114540221	14.9398442977105	115.262714077016	64.7827800278209	38.9162981308999	8.06618204625602	135.719412867152	26.3016350039827	28.6466702694039	50.1157727219956
201625	0	21.0417248326036	64.1628969996582	0.66976942719276	41.7671360427249	552.508250211969	177.840371143796	3.66486988081629	8.61686625286215	153.261020455083	12.9561413095228	2.34877374282048	32.8126293110519	152.394672960647	27.5812510111579	81.7466057283801	16.4527695308751	25.9441987539333	10.2660498770531	51.672987467769	30.3480403892108	29.9790735377482	27.9715940773929
11148	0	0	0	0	0	91.3763644581334	11.9556552029443	0	0	2.8381670454645	2.15935688492047	0	3.57955956120566	0	0	7.35719451555421	0	0	0	0.622566114069506	0	1.33240326834437	0
285335	57.3046899793336	23.0456986261849	70.1594294295328	0	107.48895305113	204.003046232112	8.96674140220822	96.2028343714276	92.7970211846693	62.4396750002191	44.2668161408696	23.4877374282048	119.91524530039	88.0813247387226	19.5367194662368	89.9212663012181	141.905137203798	38.1055419198395	41.0641995082125	77.1981981446187	84.9745130897902	52.6299290996025	96.735096184317
256076	46.092902809464	0	0	148.688812836793	19.6551228436353	0	0	0	13.9195531777004	3.78422272728601	1.07967844246023	2.34877374282048	1.78977978060283	5.59246506277604	0	17.1667872029598	7.19808666975788	0	0	23.6575123346412	4.0464053852281	0.666201634172183	0
131873	129.558429518493	10.0198689679065	2.9982662149373	29.4698547964814	12.8986743661356	694.885376228131	7.47228450184019	30.2351765167344	31.1532856834247	208.13225000073	137.11916219245	205.517702496792	62.6422923210991	53.1284180963724	13.7906255055789	22.8890496039464	31.8772409660706	46.2131040304436	42.5307780620772	64.1243097491591	10.7904143606083	32.643880074437	36.1299756832991
51208	52.3216734593915	101.200676575855	58.1663645697836	158.065584817491	76.1636010190866	216.753236621619	209.223966051525	78.7947024375502	70.2606017541067	177.858468182442	72.3384556448357	109.217979041152	242.813456901784	208.319323588407	74.6992214885526	111.175383790597	51.4149047839848	140.260824513452	200.187972602536	85.9141237415918	64.7424861636496	87.9386157107282	60.6051205010179
401089	0	0	0	0	40.5386908649977	0	74.7228450184019	187.824581391835	99.4253798407171	75.6844545457201	95.0117029365007	130.356942726536	3.57955956120566	1.39811626569401	19.5367194662368	0	63.7544819321412	24.3226863318124	75.5287955240337	18.6769834220852	4.72080628276612	0	0
79740	0	0	3.59791945792476	0	15.9697873104536	0	74.7228450184019	90.7055295502031	2.65134346241912	5.67633409092901	58.3026358928527	17.6158030711536	1.19318652040189	0	0	26.1589138330816	0	6.48604968848332	0	9.96105782511209	8.76721166799422	1.33240326834437	4.66193234623215
27074	44.8471486794784	56.1112662202763	71.3587359155078	0	891.85119902995	170.00253852676	49.3170777121452	29.3189590465303	617.763026743655	101.227957954901	61.5416712202334	103.346044684101	78.7503103465246	85.2850922073346	33.3273449718158	663.782438514446	162.471099117392	158.908217367841	147.391144663406	107.703937734025	52.6032700079653	57.9595421729799	66.4325359338081
9370	966.705204868757	0	13.1923713457241	118.549188613118	29.4826842654529	61.6259202159504	0	9.16217470204072	0	2.8381670454645	28.0716395039661	2.34877374282048	0	1.39811626569401	160.890630898421	0.817466057283801	0	5.6752934774229	0	3.11283057034753	0	3.9972098050331	23.3096617311607
100874095	953.001909438917	0	13.1923713457241	118.549188613118	29.4826842654529	61.6259202159504	0	9.16217470204072	0	2.8381670454645	26.9919610615059	2.34877374282048	0	1.39811626569401	152.8460993535	0.817466057283801	0	7.29680589954373	0	1.86769834220852	0	3.9972098050331	16.3167632118125
57110	164.439545158088	1.00198689679065	0	0	0	0	5.97782760147215	43.9784385697955	33.8046291458438	4.73027840910751	41.0277808134889	62.2425041847426	4.17615282140661	5.59246506277604	10.3429691291842	3.2698642291352	3.08489428703909	25.9441987539333	0	11.2061900532511	6.74400897538017	1.33240326834437	3.49644925967411
84239	0	3.00596069037194	70.7590826725203	0	36.2391327429525	4.250063463169	38.855879409569	25.654089165714	38.4444802050773	20.813225000073	29.1513179464263	8.22070809987167	32.216036050851	2.79623253138802	9.19375033705263	6.53972845827041	9.25468286111727	5.6752934774229	17.5989426463768	87.1592559697308	33.7200448769009	17.3212424884768	34.9644925967411
4585	350.056910525929	681.351089817641	660.218220529194	0	2042.29010797148	391.005838611548	1865.08221165931	45.8108735102036	87.494334259831	39.7343386365031	169.509515466257	29.359671785256	40.5683416936642	27.9623253138802	6.89531275278947	521.543344547065	74.0374628889382	88.3724270055852	469.305137236714	156.264094631446	61.3704816759596	29.9790735377482	26.8061109908348
339983	22.4235743397392	27.0536462133475	13.7920245887116	0	0	0	0	82.4595723183665	1.98850759681434	1.892111363643	6.47807065476141	7.04632122846143	1.78977978060283	4.19434879708203	13.7906255055789	31.8811762340682	0	55.1314223521082	0	1.86769834220852	0.674400897538017	0.666201634172183	1.16548308655804
105374373	1.24575412998551	3.00596069037194	1.19930648597492	0	0.614222588863602	2.1250317315845	0	18.3243494040814	17.8965683713291	12.2987238636795	8.63742753968188	3.52316061423072	3.57955956120566	37.7491391737383	0	40.8733028641901	8.22638476543757	1.62151242212083	9.53276060012076	4.98052891255605	8.76721166799422	5.99581470754965	27.9715940773929
10568	0	0	0	0	3.07111294431801	0	1.49445690036804	11.9108271126529	1.98850759681434	6.62238977275051	10.7967844246023	37.5803798851276	3.57955956120566	4.19434879708203	3.44765637639474	11.4445248019732	4.11319238271879	7.29680589954373	13.932496261715	1.24513222813901	0	0	2.33096617311607
886	0	13.0258296582784	1.19930648597492	0	15.9697873104536	554.633281943554	0	327.089636862854	10.6053738496765	274.356147728235	3061.96806281723	18.7901899425638	26.2501034488415	206.921207322713	6.89531275278947	42.5082349787577	0	14.5936117990875	16.132364092512	4.98052891255605	0	35.3086866111257	0
