attr_name	Primary1	Primary2	Primary3	Primary4	Primary5	Primary6	Primary7	Primary8	Primary9	Primary10	Primary11	Primary12	Primary13	Primary14	Primary15	Primary16	Primary17	Primary18	Primary19	Primary20	Primary21	Primary22	Primary23
84525	48.584411069435	3.00596069037194	0.59965324298746	255.182151760441	6.75644847749962	0	5.97782760147215	61.3865705036728	27.8391063554008	18.92111363643	3.2390353273807	55.1961829562812	4.77274608160755	25.1660927824922	9.19375033705263	32.698642291352	16.4527695308751	20.2689052765104	33.7313067388888	16.8092850798767	4.72080628276612	8.66062124423838	22.1441786446027
8999	0	13.0258296582784	0.59965324298746	0	16.5840098993173	12.750190389507	0	20.1567843444896	14.5823890433052	61.4936193183976	6.47807065476141	2.34877374282048	10.142085423416	20.9717439854101	9.19375033705263	48.2304973797443	9.25468286111727	0	13.1992069847826	97.1203137948429	12.8136170532223	10.6592261467549	32.633526423625
419	27.4065908596813	0	3.59791945792476	0	1.2284451777272	0	16.4390259040484	4.58108735102036	3.3141793280239	6.62238977275051	63.7010281051539	8.22070809987167	5.36933934180849	26.5642090481862	2.29843758426316	0.817466057283801	25.7074523919924	0	0	0.622566114069506	3.37200448769009	0	13.9857970386964
306	102.151838658812	108.21458485339	5.9965324298746	79.7025618359384	27.6400164988621	665.134931985948	0	128.27044582857	43.7471671299155	38.7882829546816	104.728808918643	82.2070809987167	135.426670065614	16.7773951883281	17.2382818819737	34.3335744059196	35.9904333487894	12.9720993769666	27.8649925234299	47.9375907833519	17.5344233359884	11.3254277809271	5.82741543279018
56955	492.072881344277	339.67355801203	334.606509587003	873.379333059359	38.0818005095433	393.130870343132	6456.05380958992	650.514403844891	0	247.866588637233	6.47807065476141	1.17438687141024	2318.36140914087	232.087300105206	222.948445673526	57.2226240098661	8.22638476543757	34.0517608645374	65.2627456469806	1233.30347197169	193.553057593411	501.649830531654	121.210241002036
54848	0	0	0	0	0	0	0	0	0	1.892111363643	1.07967844246023	0	0	0	0	5.72226240098661	0	0	0.733289276932366	5.60309502662555	0	3.9972098050331	0
57575	0	12.0238427614878	36.5788478222351	0	9.21333883295403	70.1260471422884	283.946811069927	307.849069988568	1.98850759681434	135.285962500475	152.234660386893	281.852849138457	161.676773514456	127.228580178155	350.511731600132	17.9842532602436	10.282980956797	45.4023478193832	2.1998678307971	5.60309502662555	28.9992385941347	39.3058964161588	36.1299756832991
2266	0	0	0	0	0	0	0	0.916217470204072	0	0	0	0	2.98296630100472	0	0	2.4523981718514	0	0.810756211060415	0	0.622566114069506	1.34880179507603	0.666201634172183	0
3248	34.8811156395943	425.844431136025	69.5597761865454	32.8187019324452	530.074094189288	155.127316405668	5.97782760147215	31.1513939869384	180.2913554445	141.908352273225	29.1513179464263	42.2779273707686	35.7955956120566	1465.22584644732	22.9843758426316	591.845425473472	59.6412895494224	111.884357126337	85.0615561241544	102.100842707399	93.0673238602464	81.2765993690063	124.70669026171
2160	0	0	10.1941051307868	146.009735128022	16.5840098993173	0	49.3170777121452	0	7.29119452165258	7.56844545457201	68.0197418749948	34.0572192708969	5.96593260200944	0	0	23.7065156612302	0	0	10.2660498770531	3.11283057034753	4.0464053852281	6.66201634172183	10.4893477790223
448831	0	22.0437117293943	0.59965324298746	45.5443210491077	5.52800329977242	44.6256663632745	13.4501121033123	8.24595723183665	3.3141793280239	1.892111363643	12.9561413095228	182.029965068587	5.96593260200944	8.38869759416406	0	10.6270587446894	6.16978857407818	12.9720993769666	30.064860354227	28.6380412471973	15.5112206433744	1.99860490251655	3.49644925967411
100419743	13.7032954298406	1.00198689679065	0	8.03723312631312	0	8.50012692633799	26.9002242066247	416.878948942853	0.66283586560478	4.73027840910751	36.709067043648	163.239775126023	1.19318652040189	11.1849301255521	0	4.90479634370281	1.0282980956797	15.4043680101479	10.9993391539855	0	4.72080628276612	1.99860490251655	11.6548308655804
1767	247.905071867117	68.1351089817641	13.7920245887116	0	82.3058269077227	357.005330906196	86.6785002213462	118.192053656325	44.4100029955203	12.2987238636795	24.8326041765854	4.69754748564095	5.96593260200944	43.3416042365143	230.992977218447	68.6671488118393	21.5942600092736	227.011739096916	24.1985461387681	6.84822725476456	7.41840987291819	33.3100817086092	5.82741543279018
4883	203.057923187638	116.230480027715	92.9462526630563	0	340.279314230435	125.376872163485	156.917974538644	254.708456716732	51.7011975171729	15.136890909144	49.6652083531708	30.5340586566662	113.94931269838	26.5642090481862	451.64298530771	375.216920293265	298.206447747112	73.7788152064978	10.2660498770531	125.75835504204	18.8832251310645	31.9776784402648	90.9076807515268
730	1837.48734172863	2.0039737935813	79.7538813173322	123.237574603468	1107.44332772107	140.252094284577	29.8891380073607	38.481133748571	110.693589555998	0.946055681821501	66.9400634325346	488.544938506659	3.57955956120566	6.99058132847005	250.529696684684	16.349321145676	37.0187314444691	56.752934774229	3.66644638466183	12.4513222813901	10.7904143606083	51.9637274654303	39.6264249429732
105379028	1.24575412998551	2.0039737935813	0.59965324298746	0	1.84266776659081	2.1250317315845	2.98891380073607	14.6594795232652	8.61686625286215	3.78422272728601	7.55774909722164	2.34877374282048	2.38637304080378	18.1755114540221	10.3429691291842	3.2698642291352	1.0282980956797	2.43226863318124	9.53276060012076	3.11283057034753	5.39520718030414	23.9832588301986	3.49644925967411
84059	950.510401178946	183.363602112689	244.058869895896	0	78.0062687856774	686.385249301793	508.115346125133	86.1244421991828	17.2337325057243	17.9750579546085	1251.34731481141	853.779255515243	220.142913014148	33.5547903766562	2053.65398153913	35.1510404632034	40.1036257315082	25.1334425428729	36.6644638466183	503.65598628223	437.011781604635	1433.66591673854	856.630068620157
153643	0	0	43.7746867380846	0	3.68533553318161	0	0	7.32973976163258	13.2567173120956	24.597447727359	2.15935688492047	11.7438687141024	9.5454921632151	0	4.59687516852632	36.785972577771	0	12.1613431659062	1.46657855386473	19.9221156502242	4.0464053852281	19.9860490251655	5.82741543279018
353189	3.73726238995654	8.01589517432518	0	376.410418082331	8.59911624409043	0	0	21.9892192848977	15.24522490891	29.3277261364665	14.0358197519831	52.8474092134607	26.2501034488415	39.1472554394323	2.29843758426316	6.53972845827041	1.0282980956797	11.3505869548458	6.59960349239129	21.7898139924327	41.8128556473571	89.2710189790726	13.9857970386964
57528	3.73726238995654	0	3.59791945792476	0	0	0	0	13.7432620530611	0.66283586560478	0	1.07967844246023	1.17438687141024	1.78977978060283	0	0	0	18.5093657222345	13.7828555880271	5.86631421545893	1.24513222813901	7.41840987291819	13.3240326834437	12.8203139521384
117156	31.1438532496378	56.1112662202763	238.062337466022	0	0	0	0	0	0	0	0	2.34877374282048	16.7046112856264	27.9623253138802	43.670314101	2.4523981718514	39.0753276358285	0.810756211060415	2.1998678307971	15.5641528517376	7.41840987291819	1.33240326834437	10.4893477790223
92304	0	1.00198689679065	6.59618567286206	0	2.45689035545441	0	8.96674140220822	5.49730482122443	0	0	4.31871376984094	2.34877374282048	0	0	0	0	2.05659619135939	0	0	0	0	5.32961307337747	1.16548308655804
79908	98.4145762688555	52.1033186331137	3.59791945792476	13.3953885438552	0	0	0	0	12.5938814464908	20.813225000073	2.15935688492047	4.69754748564095	4.17615282140661	5.59246506277604	11.4921879213158	1.6349321145676	7.19808666975788	0.810756211060415	5.13302493852656	3.73539668441703	22.9296305162926	0.666201634172183	15.1512801252545
10917	0	3.00596069037194	0	0	0	0	0	0	7.29119452165258	2.8381670454645	0	5.87193435705119	7.75571238261227	0	3.44765637639474	7.35719451555421	0	17.0258804322687	0.733289276932366	1.86769834220852	1.34880179507603	6.66201634172183	0
389376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.2698642291352	0	0	0	0	0	1.99860490251655	0
135656	0	37.073515181254	43.7746867380846	0	15.9697873104536	0	0	2.74865241061222	24.5249270273769	48.2488397728966	5.39839221230117	16.4414161997433	4.17615282140661	11.1849301255521	4.59687516852632	36.785972577771	5.14149047839848	18.6473928543895	2.93315710772946	11.8287561673206	5.39520718030414	2.66480653668873	0
80736	8.72027890989859	0	0	0	0.614222588863602	2.1250317315845	0	1.83243494040814	15.9080607745147	17.9750579546085	15.1154981944433	31.7084455280764	17.3012045458274	1.39811626569401	34.4765637639474	70.3020809264069	11.3112790524767	8.91831832166456	13.1992069847826	17.4318511939462	24.2784323113686	31.9776784402648	32.633526423625
177	305.20976184645	288.572226275707	197.885570185862	529.787616909473	127.144075894766	454.756790559083	171.862543542324	107.197444013876	255.854644123445	501.409511365396	102.569452033722	284.201622881278	192.103029784704	178.958882008833	282.707822864368	175.755202316017	209.772811518658	205.932077609345	232.45270078756	247.781313399663	186.809048618031	418.374626260131	272.72304225458
5225	0	10.0198689679065	7.19583891584952	0	0	6.37509519475349	10.4611983025763	54.9730482122443	0.66283586560478	0	0	0	1.78977978060283	1.39811626569401	0	4.08733028641901	0	0	0	2.49026445627802	1.34880179507603	7.32821797589401	1.16548308655804
441151	0	3.00596069037194	16.7902908036489	0	0	0	10.4611983025763	70.5487452057135	0.66283586560478	3.78422272728601	63.7010281051539	9.39509497128191	2.38637304080378	25.1660927824922	0	0	7.19808666975788	0.810756211060415	2.1998678307971	5.60309502662555	4.0464053852281	1.99860490251655	0
27283	0	9.01788207111583	0	0	0	0	0	0	1.32567173120956	15.136890909144	0	0	0	0	0	0	0	3.24302484424166	0	1.86769834220852	0.674400897538017	0	0
245806	84.7112808390148	29.0576200069288	0	0	0	0	0	25.654089165714	146.486726298656	13.244779545501	118.764628670626	132.705716469357	0.596593260200944	22.3698602511042	0	2.4523981718514	28.7923466790315	269.981818283118	10.2660498770531	44.8247602130044	0	0	40.7919080295313
168090	0	0	0	0	0	0	16.4390259040484	3.66486988081629	0.66283586560478	0	0	4.69754748564095	8.35230564281321	0	0	0.817466057283801	6.16978857407818	0	0.733289276932366	1.24513222813901	0	1.33240326834437	0
10551	7.47452477991307	0	23.3864764765109	0	0	0	47.8226208117772	0	1.32567173120956	24.597447727359	11.8764628670626	2.34877374282048	3.57955956120566	27.9623253138802	6.89531275278947	2.4523981718514	2.05659619135939	0	0	9.96105782511209	2.02320269261405	8.66062124423838	0
155465	0	0	0	0	0	0	16.4390259040484	0	0	4.73027840910751	0	7.04632122846143	0	1.39811626569401	0	0	2.05659619135939	0	0.733289276932366	0	0	0	3.49644925967411
4852	39.8641321595364	0	21.5875167475486	0	12.284451777272	0	16.4390259040484	57.7217006228565	0	0	6.47807065476141	3.52316061423072	0	100.664371129969	0	0	0	0	0.733289276932366	2.49026445627802	8.09281077045621	225.84235398437	376.451036958246
11185	49.8301651994205	0	8.9947986448119	0	31.3253520320437	2.1250317315845	17.9334828044164	6.4135222914285	29.1647780866103	11.352668181858	51.8245652380913	34.0572192708969	10.738678683617	39.1472554394323	9.19375033705263	71.1195469836907	11.3112790524767	3.24302484424166	6.59960349239129	4.98052891255605	6.06960807784215	69.9511715880792	9.32386469246429
6969	0	11.0218558646971	0	0	8.59911624409043	0	0	0	0	0	1.07967844246023	0	1.19318652040189	0	0	1.6349321145676	0	0	5.13302493852656	1.24513222813901	0	0.666201634172183	1.16548308655804
222183	0	1.00198689679065	1.79895972896238	0	8.59911624409043	40.3756029001055	0	65.0514403844891	5.96552279044302	19.8671693182515	57.2229574503924	116.264300269614	11.9318652040189	23.7679765167982	37.9242201403421	21.2541174893788	12.3395771481564	81.8863773171019	19.0655212002415	11.2061900532511	6.74400897538017	8.66062124423838	12.8203139521384
563	44.8471486794784	0	0	0	13.5128969549992	0	10.4611983025763	17.4081319338774	0	0	1.07967844246023	0	0	0	10.3429691291842	0	0	0	0	0	0	3.33100817086092	3.49644925967411
10071	752.435494511249	718.424604998895	1064.98415954573	2.00930828157828	1881.97801227808	2998.41977326573	5516.04041925842	1475.11012702856	619.75153434047	435.185613637891	1134.74204302571	85.7302416129474	832.844191240518	451.591553819165	16423.4857583524	2110.69735990677	267.357504876721	778.325962617998	1938.81684820918	410.271069171804	329.107637998552	471.004555359734	552.438983028509
375612	0	0	0	0	0	0	0	5.49730482122443	2.65134346241912	1.892111363643	2.15935688492047	4.69754748564095	0	5.59246506277604	0	1.6349321145676	0	0	0	0	0.674400897538017	7.9944196100662	10.4893477790223
1080	0	0	0	0	0	0	34.3725087084649	1.83243494040814	0	20.813225000073	14.0358197519831	14.0926424569229	0.596593260200944	0	1.14921879213158	0	0	0	2.93315710772946	5.60309502662555	0	0.666201634172183	0
1180	43.6013945494929	0	26.9843959344357	0	0.614222588863602	0	0	8.24595723183665	8.61686625286215	49.1948954547181	5.39839221230117	28.1852849138457	4.17615282140661	37.7491391737383	14.9398442977105	40.8733028641901	23.650856200633	8.10756211060415	10.2660498770531	12.4513222813901	2.69760359015207	5.99581470754965	31.468043337067
100506380	0	18.0357641422317	11.3934116167617	0	10.4417840106812	2.1250317315845	20.9223966051525	132.85153317959	101.413887437531	45.4106727274321	134.959805307529	116.264300269614	20.2841708468321	2.79623253138802	141.353911432184	33.5161083486358	3.08489428703909	12.1613431659062	42.5307780620772	8.71592559697308	4.0464053852281	13.3240326834437	9.32386469246429
9228	0	0	38.9774607941849	0	27.0257939099985	184.877760647851	52.3059915128813	102.616356662856	2.65134346241912	3.78422272728601	6.47807065476141	15.2670293283331	0	4.19434879708203	401.077358453921	14.7143890311084	0	4.05378105530207	88.7280025088163	0	2.02320269261405	10.6592261467549	24.4751448177188
101929066	0	0	19.1889037755987	2.00930828157828	10.4417840106812	0	19.4279397047845	5.49730482122443	2.65134346241912	2.8381670454645	10.7967844246023	5.87193435705119	4.77274608160755	13.9811626569401	1.14921879213158	1.6349321145676	5.14149047839848	0.810756211060415	2.1998678307971	13.6964545095291	4.72080628276612	8.66062124423838	3.49644925967411
6440	0	1.00198689679065	1.79895972896238	0	0	0	106.106439926131	10.0783921722448	3.97701519362868	6.62238977275051	6.47807065476141	11.7438687141024	22.6705438876359	6.99058132847005	21.8351570505	3.2698642291352	26.7357504876721	24.3226863318124	10.2660498770531	3.73539668441703	1.34880179507603	5.99581470754965	18.6477293849286
157310	8.72027890989859	0	4.19757270091222	0	0	0	4.48337070110411	0	0	13.244779545501	3.2390353273807	21.1389636853843	0	1.39811626569401	22.9843758426316	15.5318550883922	6.16978857407818	0	0	0	2.69760359015207	6.66201634172183	0
6101	0	10.0198689679065	5.39687918688714	0	6.14222588863602	63.7509519475349	35.8669656088329	4.58108735102036	38.4444802050773	45.4106727274321	1.07967844246023	3.52316061423072	47.1308675558746	5.59246506277604	21.8351570505	128.342170993557	22.6225581049533	47.8346164525645	22.7319675849033	209.804780441423	30.3480403892108	66.6201634172183	1.16548308655804
107984125	69.7622312791887	0	17.9895972896238	0	0	0	0	7.32973976163258	9.27970211846693	6.62238977275051	0	0	10.738678683617	13.9811626569401	32.1781261796842	67.8496827545555	12.3395771481564	3.24302484424166	4.3997356615942	23.6575123346412	14.8368197458364	25.9818637327151	10.4893477790223
195814	0	0	0	0	17.1982324881809	0	14.9445690036804	4.58108735102036	0	8.51450113639351	1.07967844246023	11.7438687141024	0	0	35.6257825560789	0	2.05659619135939	0	1.46657855386473	11.2061900532511	0	1.99860490251655	0
646480	1.24575412998551	0	336.405469315965	0	4.91378071090882	0	5.97782760147215	0	0	4.73027840910751	11.8764628670626	2.34877374282048	1.78977978060283	0	0	0	2.05659619135939	0	0	3.11283057034753	0	0	0
79977	0	0	34.1802348502852	0	0	0	0	0	16.5708966401195	9.46055681821501	0	8.22070809987167	1.78977978060283	4.19434879708203	0	20.436651432095	0	0	38.8643316774154	12.4513222813901	0	2.66480653668873	12.8203139521384
100506753	9.9660330398841	17.033777245441	1.79895972896238	0	1.2284451777272	2.1250317315845	0	0	5.30268692483824	12.2987238636795	16.1951766369035	14.0926424569229	3.57955956120566	2.79623253138802	8.04453154492105	6.53972845827041	3.08489428703909	0.810756211060415	7.33289276932366	1.86769834220852	5.39520718030414	6.66201634172183	11.6548308655804
9699	98.4145762688555	190.377510390223	19.7885570185862	0	101.346727162494	17.000253852676	56.7893622139854	689.911755063666	22.5364194305625	31.2198375001095	412.43716501981	569.577632633966	87.1026159893378	946.524711874845	106.877347668237	33.5161083486358	6.16978857407818	157.28670494572	89.4612917857486	1573.84713636771	22.2552296187546	98.5978418574831	76.9218837128304
93035	68.5164771492032	9.01788207111583	37.1785010652225	0	140.042750260901	23.3753490474295	89.6674140220822	0.916217470204072	11.931045580886	13.244779545501	0	4.69754748564095	7.75571238261227	0	17.2382818819737	19.6191853748112	5.14149047839848	10.5398307437854	5.86631421545893	53.5406858099775	16.1856215409124	42.6369045870197	19.8132124714866
114569	0	20.039737935813	64.7625502426457	0	11.0560065995448	0	1.49445690036804	183.243494040814	9.94253798407171	0	45.3464945833299	55.1961829562812	3.57955956120566	0	683.785181318289	0	2.05659619135939	8.91831832166456	2.93315710772946	34.8637023878923	2.69760359015207	6.66201634172183	1.16548308655804
641384	251.642334257073	91.180807607949	179.895972896238	32.1489325052525	85.3769398520407	318.754759737675	152.43460383754	311.513939869385	71.5862734853163	43.5185613637891	36.709067043648	31.7084455280764	25.0569169284396	104.858719927051	14.9398442977105	39.2383707496225	58.6129914537427	121.613431659062	71.1290598624395	82.8012931712443	46.5336619301232	22.6508555618542	45.4538403757634
100302161	23.6693284697247	18.0357641422317	10.1941051307868	24.7814688061321	9.21333883295403	10.6251586579225	11.9556552029443	66.8838753248973	11.931045580886	9.46055681821501	10.7967844246023	24.662124299615	13.7216449846217	6.99058132847005	5.74609396065789	13.8969229738246	20.5659619135939	13.7828555880271	8.79947132318839	14.9415867376681	7.41840987291819	2.66480653668873	19.8132124714866
100302170	92.1858056189279	63.1251744978108	28.1837024204106	0	22.1120131990897	191.252855842605	86.6785002213462	196.070538623671	62.3065713668494	54.8712295456471	41.0277808134889	27.0108980424355	11.3352719438179	76.8963946131705	31.0289073875526	9.80959268740561	53.4715009753442	117.55965060376	47.6638030006038	41.0893635285874	15.5112206433744	12.6578310492715	15.1512801252545
100133669	1.24575412998551	5.00993448395324	28.7833556633981	0	4.29955812204521	4.250063463169	31.3835949077288	7.32973976163258	4.63985105923346	11.352668181858	7.55774909722164	4.69754748564095	4.17615282140661	0	3.44765637639474	6.53972845827041	1.0282980956797	4.05378105530207	7.33289276932366	1.86769834220852	26.9760359015207	55.9609372704634	8.15838160590625
4062	0	1.00198689679065	0	0	13.5128969549992	0	0	28.4027415763262	6.6283586560478	6.62238977275051	18.354533521824	36.4059930137174	7.75571238261227	8.38869759416406	0	0.817466057283801	10.282980956797	4.86453726636249	2.1998678307971	49.8052891255605	0	0	0
58524	54.8131817193625	8.01589517432518	2.9982662149373	0	6.14222588863602	2.1250317315845	0	4.58108735102036	39.107316070682	19.8671693182515	32.390353273807	14.0926424569229	13.7216449846217	9.78681385985807	150.547661769237	12.261990859257	50.3866066883051	3.24302484424166	3.66644638466183	26.1477767909192	15.5112206433744	11.3254277809271	19.8132124714866
401492	87.2027890989858	32.0635806973007	0	0	1.84266776659081	0	0	17.4081319338774	176.314340250872	5.67633409092901	8.63742753968188	3.52316061423072	6.56252586221038	11.1849301255521	19.5367194662368	56.4051579525823	119.282579098845	0	5.13302493852656	23.6575123346412	6.06960807784215	7.32821797589401	16.3167632118125
8395	85.9570349690003	51.101331736323	11.9930648597492	477.545601588438	78.0062687856774	214.628204890034	55.2949053136174	300.519330226936	23.1992552961673	30.273781818288	59.3823143353129	201.994541882561	79.9434968669265	97.8681385985807	33.3273449718158	211.723708836504	46.2734143055864	62.4282282516519	110.726680816787	57.2760824943945	153.08900374113	85.9400108082116	255.24079595621
54769	0	0	2.9982662149373	0	0	0	0	23.8216542253059	11.931045580886	1.892111363643	55.063600565472	52.8474092134607	2.38637304080378	127.228580178155	12.6414067134474	175.755202316017	3.08489428703909	7.29680589954373	37.3977531235507	16.1867189658071	59.3472789833455	35.3086866111257	229.600168051933
1515	34.8811156395943	5.00993448395324	13.1923713457241	0	0	0	16.4390259040484	214.394888027753	2.65134346241912	8.51450113639351	85.2945969543586	217.261571210894	11.3352719438179	0	111.474222836763	0.817466057283801	1.0282980956797	14.5936117990875	22.7319675849033	19.2995495361547	3.37200448769009	9.99302451258275	0
733	17.4405578197972	0	0	0	6.14222588863602	14.8752221210915	10.4611983025763	1.83243494040814	3.3141793280239	4.73027840910751	5.39839221230117	2.34877374282048	8.94889890301416	15.3792789226341	1.14921879213158	13.0794569165408	3.08489428703909	4.05378105530207	5.13302493852656	1.24513222813901	2.02320269261405	3.9972098050331	5.82741543279018
105	0	0	0	0	1.2284451777272	0	0	1.83243494040814	0	0	20.5138904067445	386.373280693968	12.5284584642198	2.79623253138802	0	3.2698642291352	2.05659619135939	1.62151242212083	7.33289276932366	1.24513222813901	0	5.32961307337747	0
83643	166.931053418059	285.566265585335	85.1507605042193	0	98.8898368070399	82.8762375317954	147.951233136436	1784.79163195753	176.314340250872	54.8712295456471	1020.29612812492	359.362382651533	642.530941236417	131.422928975237	3841.83842209587	434.074476417698	142.933435299478	158.908217367841	4201.74755682246	329.960040456838	114.648152581463	185.870255934039	273.888525341139
10529	168.176807548044	275.546396617428	275.840491774232	0	146.184976149537	473.882076143343	538.004484132493	159.421839815509	66.9464224260828	31.2198375001095	318.505140525769	213.738410596663	56.0797664588887	34.9529066423502	91.9375033705263	56.4051579525823	24.6791542963127	37.2947857087791	6.59960349239129	494.317494571188	103.857738220855	31.3114768060926	16.3167632118125
399726	0	2.0039737935813	39.5771140371724	0	6.14222588863602	2.1250317315845	4.48337070110411	311.513939869385	44.4100029955203	21.7592806818945	124.163020882927	214.912797468074	149.148315050236	86.6832084730286	142.503130224316	43.3257010360415	51.4149047839848	33.241004653477	46.9305137236714	40.4667974145179	41.8128556473571	17.3212424884768	31.468043337067
693188	0	0	0	0	0	27.6254125105985	0	11.9108271126529	7.95403038725737	28.381670454645	7.55774909722164	25.8365111710252	10.738678683617	9.78681385985807	10.3429691291842	8.17466057283801	7.19808666975788	10.5398307437854	13.932496261715	10.5836239391816	1.34880179507603	1.99860490251655	6.99289851934822
22943	18.6863119497827	38.0755020780446	34.7798880932727	0	19.0409002547717	0	802.523355497636	435.203298346934	12.5938814464908	44.4646170456106	396.241988382906	334.700258351918	126.4777711626	817.898015430996	10275.1652204484	8.99212663012181	1.0282980956797	17.8366366433291	15.3990748155797	43.5796279848654	26.3016350039827	88.6048173449004	32.633526423625
65217	0	0	11.9930648597492	0	0	263.503934716478	85.1840433209781	8.24595723183665	1.32567173120956	3.78422272728601	51.8245652380913	100.99727094128	13.1250517244208	2.79623253138802	26.4320322190263	22.0715835466626	7.19808666975788	8.91831832166456	4.3997356615942	68.4822725476456	78.904905011948	20.6522506593377	16.3167632118125
219790	1.24575412998551	85.1688862272051	105.538970765793	424.63381684021	65.1075944195418	89.2513327265489	0	100.783921722448	147.149562164261	324.497098864775	119.844307113086	149.1471326691	196.875775866311	130.024812709543	445.896891347053	91.5561984157857	62.7261838364615	38.9162981308999	122.459309247705	277.04192076093	39.115252057205	53.2961307337747	15.1512801252545
219793	0	9.01788207111583	0	0	18.4266776659081	93.5013961897179	61.2727329150895	4.58108735102036	37.7816443394725	112.580626136759	9.71710598214211	3.52316061423072	17.3012045458274	34.9529066423502	0	30.2462441195006	34.9621352531097	23.511930120752	17.5989426463768	11.8287561673206	18.8832251310645	24.6494604643708	165.498598291241
