attr_name	Primary1	Primary2	Primary3	Primary4	Primary5	Primary6	Primary7	Primary8	Primary9	Primary10	Primary11	Primary12	Primary13	Primary14	Primary15	Primary16	Primary17	Primary18	Primary19	Primary20	Primary21	Primary22	Primary23
729238	0	1.00198689679065	0.59965324298746	0	0	0	1.49445690036804	4.58108735102036	1.32567173120956	2.8381670454645	26.9919610615059	12.9182555855126	6.56252586221038	4.19434879708203	50.5656268537895	19.6191853748112	9.25468286111727	21.0796614875708	9.53276060012076	1.86769834220852	0	0.666201634172183	6.99289851934822
653509	0	1.00198689679065	1.19930648597492	0	11.0560065995448	8.50012692633799	2.98891380073607	8.24595723183665	5.96552279044302	22.705336363716	29.1513179464263	14.0926424569229	8.35230564281321	5.59246506277604	32.1781261796842	23.7065156612302	9.25468286111727	17.0258804322687	7.33289276932366	9.33849171104259	0	1.99860490251655	10.4893477790223
6441	0	0	2.39861297194984	0	4.29955812204521	14.8752221210915	0	2.74865241061222	6.6283586560478	1.892111363643	5.39839221230117	50.4986354706402	7.75571238261227	1.39811626569401	8.04453154492105	4.08733028641901	0	2.43226863318124	1.46657855386473	2.49026445627802	2.02320269261405	6.66201634172183	1.16548308655804
9211	24.9150825997102	0	0.59965324298746	0	61.4222588863602	0	0	5.49730482122443	5.96552279044302	1.892111363643	1159.57464720229	102.171657812691	1.19318652040189	1.39811626569401	0	8.17466057283801	0	1.62151242212083	0	0	2.02320269261405	2.66480653668873	0
9118	78.4825101890873	30.0596069037194	2.9982662149373	0	31.3253520320437	0	1.49445690036804	191.489451272651	0	0.946055681821501	100.410095148802	96.2997234556395	4.77274608160755	12.5830463912461	120.667973173816	6.53972845827041	0	6.48604968848332	75.5287955240337	137.587111209361	0	0	1.16548308655804
4892	49.8301651994205	134.266244169947	3.59791945792476	0	0	0	61.2727329150895	8.24595723183665	4.63985105923346	53.9251738638256	897.212785684455	1664.10619678831	28.6364764896453	499.127506852761	211.45625775221	20.436651432095	344.479862052698	35.6732732866583	9.53276060012076	143.812772350056	0	14.656435951788	451.04195449796
441581	0	22.0437117293943	0	44.8745516219149	5.52800329977242	12.750190389507	0	1.83243494040814	0.66283586560478	15.136890909144	19.4342119642842	433.348755550378	1.19318652040189	0	0	4.08733028641901	6.16978857407818	4.86453726636249	7.33289276932366	8.09335948290357	5.39520718030414	5.32961307337747	3.49644925967411
4583	27.4065908596813	0	52.169832139909	0	44.2240263981793	0	76.2173019187699	313.346374809793	23.8620911617721	13.244779545501	3.2390353273807	2.34877374282048	5.36933934180849	23.7679765167982	1.14921879213158	287.748052163898	7.19808666975788	37.2947857087791	38.8643316774154	273.929090190583	28.3248376965967	3.33100817086092	18.6477293849286
4586	6.22877064992756	0	123.528568055417	0	64.4933718306782	0	162.895802140116	227.22193261061	48.387018189149	23.6513920455375	20.5138904067445	9.39509497128191	17.3012045458274	23.7679765167982	67.8039087357631	196.191853748112	0	0	43.2640673390096	82.8012931712443	2.69760359015207	10.6592261467549	107.224443963339
727897	753.681248641235	464.921920110861	2944.89707631142	759.51853043659	625.278595463147	582.258694454152	434.886958007099	484.679041737954	1009.49902331608	735.085264775307	914.487640763819	591.89098319076	467.72911599754	374.695159205995	721.709401458632	928.641441074398	331.111986808862	322.680972002045	423.841202066907	272.683957962444	505.800673153513	1119.88494704344	1858.94552306007
112577518	0	39.0774889748353	71.9583891584952	0	7.37067106636322	0	7.47228450184019	12.827044582857	11.931045580886	17.9750579546085	25.9122826190456	11.7438687141024	13.1250517244208	8.38869759416406	9.19375033705263	16.349321145676	8.22638476543757	9.72907453272498	9.53276060012076	3.73539668441703	10.1160134630703	11.3254277809271	22.1441786446027
390083	0	59.1172269106482	0	0	52.8231426422698	57.3758567527814	0	2.74865241061222	0	1.892111363643	5.39839221230117	14.0926424569229	96.051514892352	2.79623253138802	57.4609396065789	6.53972845827041	0	0	0	1.24513222813901	200.971467466329	351.088261208741	174.822462983705
196335	0	0	0	0	0	76.5011423370419	133.006664132755	17.4081319338774	2.65134346241912	2.8381670454645	2.15935688492047	32.8828323994867	89.4889890301416	0	94.2359409547895	4.90479634370281	4.11319238271879	0.810756211060415	4.3997356615942	11.2061900532511	414.756551985881	477.666571701455	386.940384737268
84867	9.9660330398841	0	6.59618567286206	0	35.0106875652253	17.000253852676	8.96674140220822	71.4649626759176	21.8735835649578	32.165893181931	39.9481023710287	41.1035404993583	4.17615282140661	16.7773951883281	11.4921879213158	53.1352937234471	8.22638476543757	28.3764673871145	7.33289276932366	2.49026445627802	17.5344233359884	3.33100817086092	2.33096617311607
26298	0	22.0437117293943	5.39687918688714	0	4.91378071090882	0	0	0	2.65134346241912	8.51450113639351	6.47807065476141	0	13.7216449846217	1.39811626569401	0	7.35719451555421	0	4.05378105530207	5.13302493852656	1.24513222813901	0	3.9972098050331	1.16548308655804
7356	0	1.00198689679065	0	0	1.84266776659081	0	0	1.83243494040814	0	2.8381670454645	5.39839221230117	0	0	0	3.44765637639474	0.817466057283801	7.19808666975788	0	0	9.96105782511209	1.34880179507603	0	0
9356	0	0	2.9982662149373	0	0	0	0	0	0	0	0	2.34877374282048	0	0	0	11.4445248019732	0	0	0	0	0.674400897538017	0	0
89	0	0	2.9982662149373	0	22.1120131990897	0	82.195129520242	23.8216542253059	11.931045580886	3.78422272728601	47.5058514682503	34.0572192708969	10.738678683617	29.3604415795742	0	8.17466057283801	2.05659619135939	0.810756211060415	9.53276060012076	10.5836239391816	4.72080628276612	20.6522506593377	36.1299756832991
22941	104.643346918783	0	165.504295064539	0	25.7973487322713	189.12782411102	337.747259483176	420.543818823669	19.2222401025386	0.946055681821501	10.7967844246023	152.670293283331	79.9434968669265	8.38869759416406	5709.31895930968	67.0322166972717	0	20.2689052765104	3.66644638466183	20.5446817642937	4.72080628276612	24.6494604643708	1.16548308655804
101928580	2.49150825997102	0	0	0	17.8124550770445	6.37509519475349	22.4168535055206	1.83243494040814	21.210747699353	17.029002272787	1.07967844246023	0	2.98296630100472	13.9811626569401	1.14921879213158	2.4523981718514	28.7923466790315	2.43226863318124	2.1998678307971	14.9415867376681	4.0464053852281	3.33100817086092	2.33096617311607
4317	85.9570349690003	291.578186966079	0	0	7.37067106636322	106.251586579225	7.47228450184019	1.83243494040814	17.2337325057243	4.73027840910751	3.2390353273807	0	1.78977978060283	36.3510229080442	6.89531275278947	3.2698642291352	12.3395771481564	2.43226863318124	5.86631421545893	11.2061900532511	9.44161256553224	0	61.7706035875759
399949	0	0	4.19757270091222	0	0	10.6251586579225	0	2.74865241061222	0	9.46055681821501	3.2390353273807	2.34877374282048	5.36933934180849	2.79623253138802	2.29843758426316	0	0	0	0.733289276932366	3.73539668441703	4.72080628276612	0	0
23584	84.7112808390148	8.01589517432518	7.79549215883698	0	17.1982324881809	31.8754759737675	58.2838191143534	27.4865241061222	41.7586595331012	38.7882829546816	20.5138904067445	28.1852849138457	63.2388855813	26.5642090481862	48.2671892695263	26.1589138330816	53.4715009753442	69.7250341511957	32.2647281850241	31.1283057034753	24.9528332089066	31.9776784402648	36.1299756832991
107984406	54.8131817193625	16.0317903486504	0.59965324298746	0	29.4826842654529	34.000507705352	0	1.83243494040814	21.8735835649578	11.352668181858	4.31871376984094	1.17438687141024	5.96593260200944	2.79623253138802	10.3429691291842	13.8969229738246	41.1319238271879	26.7549549649937	2.1998678307971	14.9415867376681	4.72080628276612	17.3212424884768	8.15838160590625
6337	32.3896073796233	185.36757590627	16.1906375606614	7.36746369912036	42.3813586315885	408.006092464224	167.37917284122	10.0783921722448	15.9080607745147	22.705336363716	17.2748550793638	9.39509497128191	69.2048181833095	18.1755114540221	358.556263145053	36.785972577771	10.282980956797	8.91831832166456	20.5320997541062	14.3190206235986	35.7432475695149	58.6257438071521	13.9857970386964
5544	124.575412998551	110.218558646971	422.155883063172	0	6.75644847749962	265.628966448062	384.075423394586	130.102880768978	75.563288678945	162.721577273298	653.205457688442	793.885525073321	34.6024090916547	55.9246506277604	190.770319493842	49.8654294943119	22.6225581049533	0	117.326284309179	67.2371403195066	39.115252057205	28.6466702694039	45.4538403757634
5545	174.405578197972	295.586134553241	497.712191679592	0	70.6355977193142	505.75755211711	775.623131291011	97.1190518416316	64.9579148292685	207.186194318909	1073.20037180547	1376.3814132928	45.3410877752717	48.9340692992903	228.694539634184	44.9606331506091	32.9055390617503	8.91831832166456	82.128399016425	82.8012931712443	47.8824637251992	12.6578310492715	53.6122219816697
55507	2.49150825997102	0	10.7937583737743	0	30.7111294431801	27.6254125105985	52.3059915128813	0	9.27970211846693	4.73027840910751	7.55774909722164	7.04632122846143	6.56252586221038	1.39811626569401	40.2226577246053	31.8811762340682	3.08489428703909	8.10756211060415	6.59960349239129	28.0154751331278	0	1.33240326834437	4.66193234623215
10599	0	1.00198689679065	1.79895972896238	0	0	0	29.8891380073607	55.8892656824484	0	10.4066125000365	1.07967844246023	22.3133505567945	57.8695462394916	1.39811626569401	0	4.90479634370281	0	3.24302484424166	4.3997356615942	6.84822725476456	95.0905265528604	51.9637274654303	26.8061109908348
120892	4720.16239851511	1694.35984247299	3024.65095762875	1724.65627502136	2299.03515011646	8072.99554828951	1552.74071948239	413.214079062036	1271.31919022997	1894.94953068847	615.416712202334	415.732952479224	823.298699077303	898.988758841248	465.433610813289	1943.1168181636	699.242705062194	650.226481270453	2174.20270610446	1062.09779060258	2751.55566195511	2273.07997579549	2224.90721223929
107984498	16.1948036898117	77.1529910528799	46.7729529530219	288.000853692887	58.3511459420422	197.627951037358	0	2.74865241061222	3.97701519362868	0	44.2668161408696	4.69754748564095	22.6705438876359	15.3792789226341	4.59687516852632	0.817466057283801	2.05659619135939	20.2689052765104	21.998678307971	0	6.74400897538017	5.99581470754965	0
363	3.73726238995654	2.0039737935813	0	16.0744662526262	0	0	0	4.58108735102036	7.95403038725737	0	4.31871376984094	2.34877374282048	1.19318652040189	9.78681385985807	0	18.8017193175274	1.0282980956797	2.43226863318124	4.3997356615942	8.09335948290357	6.74400897538017	9.32682287841056	10.4893477790223
3855	21.1778202097537	0	16.1906375606614	0	22.7262357879533	0	0	2.74865241061222	5.96552279044302	0	5.39839221230117	9.39509497128191	37.5853753926595	32.1566741109622	0	17.1667872029598	6.16978857407818	4.05378105530207	5.13302493852656	0	5.39520718030414	29.3128719035761	13.9857970386964
109729127	0	0	0	0	17.1982324881809	0	0	0	0.66283586560478	0	0	0	4.17615282140661	0	0	4.90479634370281	0	0	0	0	0	6.66201634172183	2.33096617311607
85349	0	0	122.928914812429	0	22.7262357879533	0	0	0	12.5938814464908	4.73027840910751	0	9.39509497128191	5.96593260200944	9.78681385985807	3.44765637639474	0	0	8.91831832166456	0	0	7.41840987291819	38.6396947819866	23.3096617311607
3856	209.286693837566	230.456986261849	21.5875167475486	4.68838599034932	176.281883003854	2543.66298270664	40.350336309937	32.9838289273466	80.2031397381784	11.352668181858	114.445914900785	627.122589333067	112.756126177978	178.958882008833	573.460177273658	157.770949055774	46.2734143055864	371.32634466567	19.0655212002415	19.2995495361547	231.993908753078	559.609372704634	314.68043337067
113218482	0	2.0039737935813	1.19930648597492	0	0	72.2510788738729	0	0	0.66283586560478	0	0	3.52316061423072	0	2.79623253138802	1.14921879213158	1.6349321145676	2.05659619135939	6.48604968848332	0.733289276932366	0	2.69760359015207	9.32682287841056	2.33096617311607
3229	0	4.00794758716259	6.59618567286206	0	0	23.3753490474295	0	52.2243958016321	0.66283586560478	3.78422272728601	35.6293886011877	155.019067026151	38.1819686528604	12.5830463912461	280.409385280105	0.817466057283801	1.0282980956797	25.9441987539333	12.4659177078502	31.1283057034753	1.34880179507603	0.666201634172183	0
2065	261.608367296958	36.0715282844633	60.5649775417335	0	13.5128969549992	65.8759836791194	74.7228450184019	120.024488596733	20.5479118337482	63.3857306820406	62.6213496626936	325.305163380636	81.1366833873284	26.5642090481862	13.7906255055789	95.6435287022047	65.8110781235006	89.1831832166456	26.3984139695652	26.1477767909192	10.1160134630703	40.6382996845032	44.2883572892054
8091	8.72027890989859	166.329824867248	44.9739932240595	388.466267771801	79.2347139634046	5697.21007237804	0	1235.06114983509	1140.07768884022	206.240138637087	1437.05200691457	5651.14962522607	36.3921888722576	341.140368829338	26.4320322190263	816.648591226517	291.008361077354	951.017035573867	577.831950222704	293.851205840807	70.8120942414918	38.6396947819866	80.4183329725045
100129940	38.6183780295509	127.252335892412	40.7764205231473	0	7.98489365522682	242.253617400633	85.1840433209781	260.205761537956	422.88928225585	206.240138637087	450.225910505918	859.651189872294	45.3410877752717	171.968300680363	14.9398442977105	437.344340646834	143.961733395158	333.22080274583	234.652568618357	191.750363133408	86.3233148848662	98.5978418574831	229.600168051933
11081	77.2367560591018	42.0834496652072	534.890692744814	0	33.7822423874981	136.002030821408	375.108681992377	3833.45389533384	7.29119452165258	40.6803943183246	457.78365960314	441.56946365025	664.604891863851	5.59246506277604	0	8.99212663012181	0	4.05378105530207	4.3997356615942	142.567640121917	2.02320269261405	0.666201634172183	0
160728	0	0	0	0	0	0	0	25.654089165714	0	0	2.15935688492047	1.17438687141024	0	6.99058132847005	0	0	0	0	0	1.86769834220852	0	0	0
4604	0	1.00198689679065	61.7642840277084	0	0	172.127570258344	407.986733800474	1.83243494040814	38.4444802050773	52.9791181820041	1049.44744607135	2674.07890620111	7.75571238261227	1054.17966433328	173.532037611868	25.3414477757978	1464.29648824789	28.3764673871145	0.733289276932366	13.6964545095291	2.02320269261405	3.33100817086092	1259.88721656924
105369937	0	0	0	0	0	0	31.3835949077288	0	2.65134346241912	3.78422272728601	48.5855299107106	90.4277890985883	0.596593260200944	51.7303018306784	10.3429691291842	0	54.4997990710239	0	0	2.49026445627802	0	0	57.1086712413438
5053	0	2.0039737935813	25.1854362054733	0	20.8835680213625	0	14.9445690036804	7.32973976163258	7.29119452165258	45.4106727274321	1117.46718794634	137.403263954998	585.854581517327	12.5830463912461	5.74609396065789	9.80959268740561	23.650856200633	217.282664564191	30.7981496311594	79.0658964868272	2313.86947945294	569.602397217217	287.874322379835
8796	0	0	17.9895972896238	20.0930828157828	0	0	14.9445690036804	0	0	0	21.5935688492047	1.17438687141024	0	12.5830463912461	0	4.90479634370281	0	0.810756211060415	0	2.49026445627802	0	0	1.16548308655804
7546	109.626363438725	85.1688862272051	64.7625502426457	0	0	82.8762375317954	19.4279397047845	353.659943498772	43.7471671299155	174.074245455156	618.655747529715	997.054453827292	37.5853753926595	2.79623253138802	5.74609396065789	8.17466057283801	19.5376638179142	231.876276363279	388.643316774154	156.886660745515	10.1160134630703	9.99302451258275	8.15838160590625
253970	0	0	0	30.8093936508669	0	0	0	0	0	1.892111363643	15.1154981944433	4.69754748564095	0	0	12.6414067134474	0	0	0.810756211060415	0	0.622566114069506	0.674400897538017	2.66480653668873	2.33096617311607
7080	0	0	0	0	4.91378071090882	0	1.49445690036804	32.0676114571425	0	0.946055681821501	26.9919610615059	36.4059930137174	0.596593260200944	0	145.950786600711	2.4523981718514	1.0282980956797	0	0	1.86769834220852	0	0	0
6751	0	0	0	0	0	0	0	4.58108735102036	0	0.946055681821501	0	90.4277890985883	1.78977978060283	0	0	5.72226240098661	0	0	0	0.622566114069506	4.72080628276612	5.99581470754965	0
767566	0	0	0	0	18.4266776659081	159.377379868837	0	58.6379180930606	13.2567173120956	0	63.7010281051539	52.8474092134607	0.596593260200944	36.3510229080442	13.7906255055789	0.817466057283801	21.5942600092736	0.810756211060415	19.7988104771739	0	0	4.66341143920528	0
767567	0	0	0	0	0	0	0	52.2243958016321	30.4904498178199	0	104.728808918643	85.7302416129474	0.596593260200944	96.4700223328867	24.1335946347632	0.817466057283801	19.5376638179142	2.43226863318124	21.2653890310386	0	1.34880179507603	0.666201634172183	2.33096617311607
724026	0	0	0	0	55.2800329977242	10.6251586579225	0	4.58108735102036	39.7701519362868	0	17.2748550793638	8.22070809987167	0	36.3510229080442	8.04453154492105	3.2698642291352	9.25468286111727	0	24.1985461387681	0	0	5.32961307337747	0
606	0	0	1.19930648597492	0	42.9955812204521	95.6264279213024	2.98891380073607	185.075928981223	4.63985105923346	14.1908352273225	37.7887454861082	0	23.2671371478368	0	19.5367194662368	4.90479634370281	8.22638476543757	0.810756211060415	2.93315710772946	1.24513222813901	50.5800673153513	205.856304959205	87.4112314918527
100033430	348.811156395943	506.003382879277	432.349988193959	40.8559350587583	404.15846347225	180.627697184682	1044.62537335726	1501.68043366447	109.367917824789	356.662992046706	247.246363323394	166.762935740254	54.2899866782859	81.0907434102526	239.037508763368	318.811762340682	24.6791542963127	44.5915916083228	68.9291920316424	60.3889130647421	261.667548244751	181.206844494834	259.902728302442
255189	0	0	0	0	0	0	0	4.58108735102036	0	0.946055681821501	38.8684239285685	11.7438687141024	2.98296630100472	0	0	2.4523981718514	0	0.810756211060415	0	2.49026445627802	51.9288691104273	0	15.1512801252545
100126311	7.47452477991307	51.101331736323	2.9982662149373	0	20.8835680213625	0	0	4.58108735102036	19.8850759681434	16.0829465909655	12.9561413095228	10.5694818426921	1.19318652040189	50.3321855649843	2.29843758426316	23.7065156612302	8.22638476543757	4.05378105530207	40.3309102312801	4.98052891255605	18.8832251310645	9.99302451258275	40.7919080295313
1381	58.5504441093191	0	109.136890223718	0	0	19.1252855842605	0	406.800556770608	0.66283586560478	0	52.9042436805515	2226.63750819381	0.596593260200944	0	37.9242201403421	1.6349321145676	0	0	2.1998678307971	0.622566114069506	0	0	0
123624	0	22.0437117293943	0	0	7.98489365522682	0	170.368086641956	1.83243494040814	1.32567173120956	98.3897909094361	57.2229574503924	106.869205298332	12.5284584642198	82.4888596759466	22.9843758426316	8.17466057283801	69.9242705062194	0.810756211060415	10.9993391539855	24.9026445627802	0	0	65.26705284725
5346	4908.27127214292	0	83.351800775257	0	100.732504573631	357.005330906196	71.7339312176658	43.9784385697955	1.32567173120956	14.1908352273225	122.003663998007	23.4877374282048	38.1819686528604	34.9529066423502	827.437530334737	18.8017193175274	0	51.8883975078666	10.9993391539855	36.7314007301008	49.9056664178133	121.91489905351	124.70669026171
103504738	42.3556404195074	0	0	231.070452381502	19.0409002547717	167.877506795175	0	6.4135222914285	19.8850759681434	31.2198375001095	12.9561413095228	18.7901899425638	2.98296630100472	9.78681385985807	40.2226577246053	11.4445248019732	9.25468286111727	37.2947857087791	8.79947132318839	16.8092850798767	6.06960807784215	23.9832588301986	16.3167632118125
57524	4.98301651994205	6.01192138074389	19.1889037755987	1.33953885438552	0.614222588863602	0	5.97782760147215	120.024488596733	1.98850759681434	8.51450113639351	88.5336322817393	230.179826796407	5.36933934180849	18.1755114540221	18.3875006741053	9.80959268740561	0	4.86453726636249	8.06618204625602	17.4318511939462	4.0464053852281	20.6522506593377	5.82741543279018
21	444.734224404828	313.621898695473	498.311844922579	822.476856592709	185.495221836808	741.63607432299	254.057673062566	1676.67797047345	194.210908622201	182.58874659155	819.475937827318	670.574903575246	288.154544677056	346.732833892114	1884.71881909579	450.423797563374	182.008762935306	226.200982885856	294.049000049879	330.582606570908	200.297066568791	373.072915136423	385.77490165071
728276	0	0	0	0	0	0	0	0	0	0	0	0	1.78977978060283	0	0	3.2698642291352	0	0	8.06618204625602	0	3.37200448769009	0	0
79838	27.4065908596813	44.0874234587885	0	0	0.614222588863602	14.8752221210915	0	11.9108271126529	6.6283586560478	4.73027840910751	30.2309963888866	28.1852849138457	50.1138338568793	0	73.550002696421	16.349321145676	2.05659619135939	0	2.1998678307971	22.4123801065022	8.76721166799422	15.9888392201324	4.66193234623215
55567	73.4994936691452	139.2761786539	50.9705256539341	69.656020428047	47.9093619313609	121.126808700316	257.046586863302	82.4595723183665	24.5249270273769	46.3567284092536	126.322377767847	190.250673168459	90.0855822903425	20.9717439854101	365.451575897842	22.8890496039464	13.3678752438361	42.970079186202	38.8643316774154	51.672987467769	57.9984771882695	125.24590722437	99.0660623574331
146177	73.4994936691452	6.01192138074389	31.1819686353479	0	3.07111294431801	102.001523116056	14.9445690036804	21.0730018146937	3.97701519362868	7.56844545457201	19.4342119642842	51.6730223420505	26.2501034488415	0	17.2382818819737	1.6349321145676	0	1.62151242212083	10.9993391539855	14.3190206235986	31.6968421842868	43.3031062211919	26.8061109908348
10595	0	0	0	79.0327924087456	1.84266776659081	0	8.96674140220822	1.83243494040814	0	5.67633409092901	9.71710598214211	14.0926424569229	12.5284584642198	1.39811626569401	6.89531275278947	3.2698642291352	8.22638476543757	2.43226863318124	8.79947132318839	16.1867189658071	3.37200448769009	14.656435951788	3.49644925967411
253982	114.609379958667	2.0039737935813	18.5892505326113	0	2.45689035545441	27.6254125105985	433.392501106731	487.427694148566	11.931045580886	7.56844545457201	83.1352400694381	45.8010879849993	5.36933934180849	25.1660927824922	131.010942303	91.5561984157857	60.6695876451021	248.902156795547	8.06618204625602	24.9026445627802	9.44161256553224	6.66201634172183	36.1299756832991
29895	24.9150825997102	0	0	0	1.84266776659081	4.250063463169	2.98891380073607	4.58108735102036	23.1992552961673	2.8381670454645	78.8165262995971	138.577650826408	5.36933934180849	218.106137448266	33.3273449718158	17.1667872029598	230.338773432252	17.0258804322687	0.733289276932366	1.86769834220852	1.34880179507603	7.32821797589401	207.45598940733
24150	0	1.00198689679065	0	0	6.14222588863602	44.6256663632745	77.7117588191379	120.024488596733	0.66283586560478	27.4356147728235	66.9400634325346	130.356942726536	35.1990023518557	16.7773951883281	3.44765637639474	0	1.0282980956797	34.8625170755978	4.3997356615942	4.98052891255605	192.204255798335	530.96270243523	337.99009510183
4496	114.609379958667	91.180807607949	4.19757270091222	69.656020428047	0	0	0	0	21.210747699353	5.67633409092901	1.07967844246023	3.52316061423072	6.56252586221038	167.773951883281	0	6.53972845827041	7.19808666975788	28.3764673871145	17.5989426463768	25.5252106768497	43.1616574424331	15.9888392201324	24.4751448177188
766	0	0	7.79549215883698	0	1.84266776659081	29.750444242183	52.3059915128813	69.6325277355095	0	2.8381670454645	5.39839221230117	2.34877374282048	7.15911912241133	0	6.89531275278947	1.6349321145676	0	0	3.66644638466183	2.49026445627802	10.1160134630703	72.615978124768	46.6193234623215
55282	41.1098862895219	8.01589517432518	65.3622034856332	0	72.478265485905	0	40.350336309937	44.8946560399995	22.5364194305625	19.8671693182515	14.0358197519831	8.22070809987167	54.2899866782859	32.1566741109622	25.2828134268947	4.90479634370281	26.7357504876721	32.4302484424166	16.132364092512	35.4862685019618	18.8832251310645	5.99581470754965	2.33096617311607
999	279.048925116755	0	20.9878635045611	0	119.159182239539	255.00380779014	138.984491734227	1.83243494040814	22.5364194305625	31.2198375001095	51.8245652380913	187.901899425638	89.4889890301416	1.39811626569401	515.999237667079	16.349321145676	2.05659619135939	1.62151242212083	27.1317032464975	113.30703276065	22.2552296187546	13.3240326834437	5.82741543279018
93517	0	0	4.79722594389968	2.67907770877104	0	0	0	0	8.61686625286215	8.51450113639351	0	4.69754748564095	19.0909843264302	4.19434879708203	2.29843758426316	5.72226240098661	0	3.24302484424166	4.3997356615942	8.09335948290357	3.37200448769009	4.66341143920528	4.66193234623215
9914	52.3216734593915	69.1370958785547	20.9878635045611	0	11.0560065995448	14.8752221210915	101.623069225027	14.6594795232652	43.7471671299155	38.7882829546816	32.390353273807	19.9645768139741	28.0398832294444	34.9529066423502	21.8351570505	44.1431670933253	33.93383715743	36.4840294977187	41.0641995082125	36.1088346160313	34.3944457744389	55.2947356362912	44.2883572892054
