attr_name	Primary1	Primary2	Primary3	Primary4	Primary5	Primary6	Primary7	Primary8	Primary9	Primary10	Primary11	Primary12	Primary13	Primary14	Primary15	Primary16	Primary17	Primary18	Primary19	Primary20	Primary21	Primary22	Primary23
246	0	0	0	0	7.98489365522682	0	0	349.078856147751	0.66283586560478	7.56844545457201	16.1951766369035	8.22070809987167	0	0	5.74609396065789	9.80959268740561	0	0.810756211060415	2.1998678307971	2.49026445627802	0.674400897538017	3.33100817086092	0
284111	28.6523449896668	14.0278165550691	0	0	0	23.3753490474295	143.467862435332	625.776532149381	0	0	15.1154981944433	1.17438687141024	19.6875775866311	92.2756735358046	7952.59404155053	7.35719451555421	0	3.24302484424166	47.6638030006038	18.6769834220852	0	9.32682287841056	0
1770	128.312675388508	0	1291.65308539499	0	127.144075894766	59.5008884843659	240.607560959254	8.24595723183665	12.5938814464908	34.0580045455741	16.1951766369035	14.0926424569229	19.6875775866311	12.5830463912461	58.6101583987105	13.0794569165408	6.16978857407818	7.29680589954373	0	16.1867189658071	13.4880179507603	9.32682287841056	2.33096617311607
400578	0	0	8.39514540182444	0	3.68533553318161	17.000253852676	17.9334828044164	0	0	9.46055681821501	0	0	0.596593260200944	5.59246506277604	4.59687516852632	4.08733028641901	0	0	0.733289276932366	0	0	0	0
218	0	0	466.530223044244	0	33.1680197986345	0	1.49445690036804	2.74865241061222	0	2.8381670454645	6.47807065476141	0	7.15911912241133	0	1.14921879213158	8.99212663012181	2.05659619135939	0	0	5.60309502662555	5.39520718030414	0.666201634172183	0
6532	0	0	61.7642840277084	0	17.8124550770445	10.6251586579225	32.8780518080968	65.0514403844891	3.3141793280239	3.78422272728601	11.8764628670626	2.34877374282048	4.77274608160755	4.19434879708203	8.04453154492105	16.349321145676	0	2.43226863318124	5.86631421545893	4.35796279848654	11.4648152581463	5.32961307337747	32.633526423625
503640	68.5164771492032	40.0794758716259	38.3778075511975	0	27.6400164988621	78.6261740686264	7.47228450184019	4.58108735102036	19.8850759681434	26.489559091002	11.8764628670626	11.7438687141024	16.7046112856264	11.1849301255521	4.59687516852632	8.99212663012181	13.3678752438361	14.5936117990875	16.132364092512	17.4318511939462	4.72080628276612	18.6536457568211	16.3167632118125
6354	0	17.033777245441	0	0	17.1982324881809	0	0	0	2.65134346241912	16.0829465909655	0	7.04632122846143	17.3012045458274	18.1755114540221	0	34.3335744059196	3.08489428703909	4.05378105530207	8.79947132318839	3.73539668441703	0	3.33100817086092	66.4325359338081
6928	0	0	0	0	0	0	0	0	0	0	1.07967844246023	0	0	0	0	0	1.0282980956797	0	10.9993391539855	1.24513222813901	2.69760359015207	3.9972098050331	0
3880	0	0	0	0	0	10.6251586579225	46.3281639114091	7.32973976163258	7.29119452165258	3.78422272728601	0	2.34877374282048	0	4.19434879708203	2.29843758426316	4.08733028641901	1.0282980956797	5.6752934774229	0	0	0	4.66341143920528	0
8153	13.7032954298406	0	1.79895972896238	5.35815541754208	6.75644847749962	0	0	95.2866169012235	15.24522490891	13.244779545501	130.641091537688	157.367840768972	42.358121474267	13.9811626569401	8.04453154492105	8.17466057283801	4.11319238271879	2.43226863318124	10.9993391539855	0	17.5344233359884	26.6480653668873	13.9857970386964
4222	21.1778202097537	0	2.9982662149373	0	10.4417840106812	0	1.49445690036804	0	21.8735835649578	3.78422272728601	32.390353273807	126.833782112306	0.596593260200944	4.19434879708203	22.9843758426316	8.17466057283801	7.19808666975788	1.62151242212083	15.3990748155797	0	2.02320269261405	3.33100817086092	5.82741543279018
50964	1.24575412998551	31.0615938005101	8.9947986448119	0	0	4.250063463169	135.995577933491	239.132759723263	1.32567173120956	33.1119488637526	55.063600565472	1.17438687141024	241.023677121181	107.654952458439	753.887527638316	0	0	0	56.4632743237922	211.049912669562	7.41840987291819	9.32682287841056	0
3219	0	2.0039737935813	8.9947986448119	0	47.2951393424973	119.001776968732	88.1729571217142	52.2243958016321	0	55.8172852274686	147.915946617052	110.392365912562	4.17615282140661	1.39811626569401	9.19375033705263	0.817466057283801	1.0282980956797	33.241004653477	5.86631421545893	1.24513222813901	8.09281077045621	3.9972098050331	0
762	37.3726238995654	18.0357641422317	1.19930648597492	0	1.84266776659081	0	0	48.5595259208158	7.29119452165258	22.705336363716	6.47807065476141	17.6158030711536	0.596593260200944	4.19434879708203	0	14.7143890311084	1.0282980956797	10.5398307437854	1.46657855386473	6.22566114069506	8.09281077045621	3.9972098050331	0
2125	1.24575412998551	3.00596069037194	7.19583891584952	0	0.614222588863602	63.7509519475349	0	21.9892192848977	1.32567173120956	4.73027840910751	4.31871376984094	9.39509497128191	16.7046112856264	0	2.29843758426316	44.1431670933253	0	2.43226863318124	11.7326284309179	3.73539668441703	0	35.3086866111257	0
55808	98.4145762688555	0	34.1802348502852	0	1.2284451777272	17.000253852676	4.48337070110411	6.4135222914285	22.5364194305625	15.136890909144	0	4.69754748564095	7.15911912241133	2.79623253138802	4.59687516852632	44.9606331506091	8.22638476543757	0.810756211060415	8.06618204625602	6.22566114069506	9.44161256553224	9.99302451258275	5.82741543279018
361	0	0	0	33.488471359638	0	0	0	0	0	0	1.07967844246023	12.9182555855126	10.142085423416	0	1.14921879213158	0	1.0282980956797	0.810756211060415	0.733289276932366	0	0.674400897538017	4.66341143920528	17.4822462983705
284266	199.320660797682	75.1490172592986	1.79895972896238	371.722032091982	3.68533553318161	187.002792379436	176.345914243428	233.635454902038	267.122853838726	66.2238977275051	49.6652083531708	35.2316061423072	92.4719553311463	1733.66416946057	41.3718765167368	1745.29003230092	75.0657609846179	185.663172332835	356.37858858913	118.910127787276	575.263965599929	484.994789677349	3318.13034743073
2922	18.6863119497827	23.0456986261849	16.7902908036489	0	2.45689035545441	25.500380779014	7.47228450184019	101.700139192652	0	13.244779545501	128.481734652768	192.599446911279	227.898625396761	40.5453717051263	89.6390657862631	4.08733028641901	0	89.1831832166456	8.06618204625602	6.22566114069506	16.8600224384504	6.66201634172183	47.7848065488795
81832	0	14.0278165550691	0	0	0	0	0	1.83243494040814	5.96552279044302	1.892111363643	139.27851907737	116.264300269614	103.210634014763	204.124974791325	20.6859382583684	3.2698642291352	3.08489428703909	0	0	45.4473263270739	0	1.33240326834437	12.8203139521384
201456	0	1.00198689679065	0	0	0	0	0	8.24595723183665	11.931045580886	8.51450113639351	14.0358197519831	17.6158030711536	13.7216449846217	11.1849301255521	16.0890630898421	7.35719451555421	2.05659619135939	11.3505869548458	5.13302493852656	8.09335948290357	14.8368197458364	1.99860490251655	1.16548308655804
126353	0	0	4.79722594389968	81.7118701175167	33.1680197986345	0	16.4390259040484	8.24595723183665	0	3.78422272728601	0	0	0	4.19434879708203	18.3875006741053	5.72226240098661	0	0.810756211060415	6.59960349239129	0.622566114069506	0.674400897538017	0	0
100423031	0	7.01390827753453	0.59965324298746	0	0	6.37509519475349	0	8.24595723183665	1.98850759681434	12.2987238636795	0	1.17438687141024	15.5114247652245	74.1001620817825	1.14921879213158	1.6349321145676	15.4244714351955	2.43226863318124	2.1998678307971	3.11283057034753	0	4.66341143920528	2.33096617311607
27134	0	0	25.1854362054733	0	6.75644847749962	23.3753490474295	11.9556552029443	118.192053656325	12.5938814464908	2.8381670454645	6.47807065476141	14.0926424569229	13.1250517244208	9.78681385985807	5.74609396065789	18.8017193175274	3.08489428703909	10.5398307437854	8.79947132318839	5.60309502662555	18.2088242335265	16.6550408543046	10.4893477790223
116844	6.22877064992756	14.0278165550691	0	0	0.614222588863602	51.0007615580279	0	0	14.5823890433052	1.892111363643	3.2390353273807	1.17438687141024	1.19318652040189	16.7773951883281	5.74609396065789	35.1510404632034	3.08489428703909	13.7828555880271	8.06618204625602	4.98052891255605	8.09281077045621	7.32821797589401	30.3025602505089
2208	32.3896073796233	13.0258296582784	0	19.42331338859	27.0257939099985	0	11.9556552029443	27.4865241061222	17.2337325057243	0	0	3.52316061423072	4.77274608160755	46.1378367679023	4.59687516852632	81.7466057283801	0	8.10756211060415	12.4659177078502	4.98052891255605	4.0464053852281	67.2863650513905	1.16548308655804
94025	21.1778202097537	10.0198689679065	28.7833556633981	299.386933955164	55.2800329977242	597.133916575244	70.2394743172977	9.16217470204072	5.30268692483824	11.352668181858	0	0	19.6875775866311	1.39811626569401	0	48.2304973797443	1.0282980956797	25.1334425428729	10.2660498770531	17.4318511939462	8.09281077045621	12.6578310492715	0
54	7099.55278678743	892.770325040467	182.294585868188	6009.17130077344	210.064125391352	709.760598349222	5501.09585025474	9992.26773004561	6516.3393947606	2592.19256819091	127.402056210308	160.891001383203	3475.7523339307	31098.3000978319	1918.04616406761	51696.5534626276	2561.49055633812	6628.74278162995	18150.3761826299	3353.14109037836	14274.3693972897	15883.5793619332	96613.885943315
66002	193.091890147754	0	18.5892505326113	0	7.37067106636322	0	0	2.74865241061222	1.32567173120956	13.244779545501	0	0	26.8466967090425	0	5.74609396065789	0	12.3395771481564	3.24302484424166	0	2.49026445627802	0	3.9972098050331	5.82741543279018
284434	32.3896073796233	0	34.1802348502852	0	0	51.0007615580279	17.9334828044164	1.83243494040814	0	0	0	3.52316061423072	1.19318652040189	4.19434879708203	0	0	0	0	15.3990748155797	1.24513222813901	3.37200448769009	2.66480653668873	16.3167632118125
110806280	33.6353615096088	0	1.19930648597492	0	3.07111294431801	31.8754759737675	1.49445690036804	0.916217470204072	0	0.946055681821501	0	2.34877374282048	5.36933934180849	1.39811626569401	13.7906255055789	1.6349321145676	1.0282980956797	0	4.3997356615942	6.22566114069506	34.3944457744389	54.628534002119	51.2812558085536
10331	0	0	0	0	0	0	0	6.4135222914285	9.94253798407171	0	1.07967844246023	31.7084455280764	0	27.9623253138802	1.14921879213158	55.5876918952985	2.05659619135939	10.5398307437854	8.79947132318839	3.11283057034753	22.2552296187546	23.9832588301986	79.2528498859465
3780	3.73726238995654	16.0317903486504	26.9843959344357	0	3.68533553318161	0	17.9334828044164	101.700139192652	9.27970211846693	1.892111363643	73.418134087296	106.869205298332	7.15911912241133	6.99058132847005	0	10.6270587446894	8.22638476543757	14.5936117990875	5.86631421545893	1.24513222813901	4.72080628276612	1.99860490251655	19.8132124714866
3249	9.9660330398841	22.0437117293943	4.19757270091222	0	1.84266776659081	0	4.48337070110411	0	17.8965683713291	8.51450113639351	8.63742753968188	10.5694818426921	8.94889890301416	0	16.0890630898421	3.2698642291352	1.0282980956797	0	4.3997356615942	5.60309502662555	4.0464053852281	54.628534002119	0
5349	18.6863119497827	7.01390827753453	0.59965324298746	0	0	40.3756029001055	23.9113104058886	0	0	2.8381670454645	4.31871376984094	3.52316061423072	7.15911912241133	0	39.0734389324737	0	0	0	1.46657855386473	5.60309502662555	0	3.33100817086092	0
107985317	0	0	0	75.6839452727819	0	0	2.98891380073607	34.8162638677547	7.95403038725737	0	24.8326041765854	10.5694818426921	1.19318652040189	12.5830463912461	0	29.4287780622168	5.14149047839848	2.43226863318124	6.59960349239129	0.622566114069506	4.72080628276612	14.656435951788	32.633526423625
64073	0	0	1.79895972896238	0	9.21333883295403	10.6251586579225	0	4.58108735102036	3.97701519362868	0	9.71710598214211	5.87193435705119	1.78977978060283	6.99058132847005	1411.24067673758	7.35719451555421	10.282980956797	11.3505869548458	3.66644638466183	8.09335948290357	6.06960807784215	3.9972098050331	8.15838160590625
3960	32.3896073796233	13.0258296582784	19.7885570185862	0	0	17.000253852676	2.98891380073607	0	3.97701519362868	3.78422272728601	29.1513179464263	7.04632122846143	14.9148315050236	6.99058132847005	58.6101583987105	2.4523981718514	4.11319238271879	7.29680589954373	8.79947132318839	0.622566114069506	2.69760359015207	9.99302451258275	17.4822462983705
1556	133.29569190845	0	3.59791945792476	0	14.7413421327264	4.250063463169	124.039922730547	1.83243494040814	1.32567173120956	11.352668181858	29.1513179464263	0	32.8126293110519	1.39811626569401	0	17.9842532602436	9.25468286111727	17.8366366433291	19.0655212002415	2.49026445627802	26.3016350039827	17.3212424884768	20.9786955580447
1555	0	0	0	0	0	0	0	0	0	0	0	0	0.596593260200944	0	0	0	0	0	1.46657855386473	0.622566114069506	0.674400897538017	6.66201634172183	1.16548308655804
100505495	14.9490495598261	16.0317903486504	1.19930648597492	0	8.59911624409043	0	2.98891380073607	0	3.97701519362868	3.78422272728601	5.39839221230117	0	5.36933934180849	0	5.74609396065789	5.72226240098661	3.08489428703909	7.29680589954373	0	0	0.674400897538017	1.99860490251655	8.15838160590625
1048	140.770216688363	0	0	0	0	0	0	0	0	0	0	0	0	6.99058132847005	0	0	1.0282980956797	0	0.733289276932366	0	0	0.666201634172183	0
4680	0	1.00198689679065	0	0	0	36.1255394369365	0	4.58108735102036	0.66283586560478	0	0	1.17438687141024	0	0	31.0289073875526	2.4523981718514	2.05659619135939	1.62151242212083	0	0	0	0	0
112268252	0	0	0	0	0	36.1255394369365	0	0	0.66283586560478	0	0	0	0	0	5.74609396065789	0	1.0282980956797	0.810756211060415	0	0	0	0	0
84518	41.1098862895219	5.00993448395324	10.7937583737743	0	0	27.6254125105985	2.98891380073607	38.481133748571	0	0.946055681821501	47.5058514682503	21.1389636853843	21.477357367234	19.5736277197161	43.670314101	0.817466057283801	1.0282980956797	0	11.7326284309179	2.49026445627802	6.06960807784215	0	0
5675	118.346642348624	0	0	0	41.1529134538613	2.1250317315845	0	0.916217470204072	7.29119452165258	15.136890909144	7.55774909722164	0	7.15911912241133	2.79623253138802	0	0	0	0	3.66644638466183	52.918119695908	92.3929229627084	49.9651225629137	168.995047550915
388555	19.9320660797682	1.00198689679065	11.3934116167617	0	2.45689035545441	159.377379868837	31.3835949077288	27.4865241061222	0	0	57.2229574503924	75.1607597702553	10.142085423416	5.59246506277604	0	4.08733028641901	0	0	32.9980174619565	0	0	3.9972098050331	0
4861	158.21077450816	53.1053055299043	18.5892505326113	0	14.7413421327264	0	31.3835949077288	636.77114179183	22.5364194305625	12.2987238636795	112.286558015864	158.542227640382	34.6024090916547	12.5830463912461	124.115629550211	20.436651432095	20.5659619135939	372.13710087673	27.1317032464975	41.0893635285874	21.5808287212165	29.3128719035761	73.4254344531563
54854	0	0	0	0	0	0	0	0	0	0	0	1.17438687141024	3.57955956120566	0	0	9.80959268740561	1.0282980956797	2.43226863318124	54.2634064929951	9.33849171104259	0	0	0
9476	16.1948036898117	3.00596069037194	1.79895972896238	8.03723312631312	14.1271195438628	48.8757298264434	77.7117588191379	48.5595259208158	19.2222401025386	10.4066125000365	101.489773591262	50.4986354706402	47.7274608160755	6.99058132847005	19.5367194662368	30.2462441195006	13.3678752438361	4.86453726636249	40.3309102312801	16.8092850798767	67.4400897538017	102.595051662516	67.5980190203661
4606	21.1778202097537	51.101331736323	0	0	0	0	58.2838191143534	27.4865241061222	16.5708966401195	0.946055681821501	597.06217868051	893.708409143191	81.1366833873284	1279.27638311002	75.8484402806842	37.6034386350549	786.648043194968	16.2151242212083	2.93315710772946	16.1867189658071	0	32.643880074437	867.119416399179
9622	39.8641321595364	33.0655675940914	0	0	34.3964649763617	102.001523116056	239.113104058886	174.997536808978	9.94253798407171	34.0580045455741	6.47807065476141	5.87193435705119	320.370580727907	262.845857950474	14.9398442977105	33.5161083486358	5.14149047839848	30.8087360202958	34.4645960158212	483.733870632006	3467.09501424295	1157.19223855708	1828.64296280956
128674	0	0	1.79895972896238	0	32.5537972097709	8.50012692633799	0	0.916217470204072	0.66283586560478	3.78422272728601	39.9481023710287	31.7084455280764	0	8.38869759416406	13.7906255055789	0	4.11319238271879	0	0	1.86769834220852	153.08900374113	7.32821797589401	0
92086	0	0	4.79722594389968	0	0.614222588863602	4.250063463169	0	0	1.98850759681434	0	17.2748550793638	3.52316061423072	1.78977978060283	2.79623253138802	19.5367194662368	8.17466057283801	0	0.810756211060415	3.66644638466183	1.24513222813901	2.02320269261405	0.666201634172183	22.1441786446027
3929	1856.17365367841	200.39737935813	7.79549215883698	176.149359351696	1071.81841756699	314.504696274506	0	8.24595723183665	679.4067622449	3.78422272728601	63.7010281051539	41.1035404993583	3.57955956120566	50.3321855649843	124.115629550211	3200.37961426608	18.5093657222345	106.209063648914	0	13710.1509640387	413.407750190805	51.9637274654303	900.918425909362
391253	0	16.0317903486504	4.19757270091222	0	0	0	0	0.916217470204072	1.32567173120956	10.4066125000365	10.7967844246023	4.69754748564095	4.77274608160755	26.5642090481862	0	1.6349321145676	0	7.29680589954373	4.3997356615942	13.6964545095291	1.34880179507603	0	20.9786955580447
7125	4.98301651994205	10.0198689679065	20.3882102615736	0	9.21333883295403	0	5.97782760147215	0	15.24522490891	12.2987238636795	58.3026358928527	172.634870097305	3.57955956120566	275.42890434172	28.7304698032895	4.90479634370281	323.913900139104	0	10.2660498770531	8.09335948290357	0	11.9916294150993	235.427583484723
4318	41066.2848949724	8071.00445364867	353.795413362602	22200.8472031584	1474.13421327264	5650.45937428318	22174.7514876609	54654.2045326133	64995.0336377423	3606.36425910356	18102.9684447308	2480.30507241842	10266.773414798	450280.120761944	18019.7506606232	481930.574343207	14029.0709193581	67141.1541065461	55143.3536253139	33525.1852426429	95141.7810210733	137333.469674791	773437.885901644
109729184	4902.04250149299	918.821984357024	15.590984317674	2655.63577881929	161.540540871127	909.513581118165	2331.35276457414	6970.58251331258	7977.22964255353	334.903711364811	2096.73553525778	357.013608908712	1360.23263325815	56023.9168826247	2382.33055608876	54840.5279189411	1646.30525118319	7821.36516809982	6902.45196376436	3835.00726266816	11105.3595797585	17396.5232731382	95846.9980723598
8537	24.9150825997102	0	22.187169990536	0	73.7067106636322	48.8757298264434	53.8004484132493	0	19.2222401025386	7.56844545457201	10.7967844246023	9.39509497128191	8.94889890301416	5.59246506277604	1.14921879213158	0	42.1602219228676	10.5398307437854	0	21.1672478783632	11.4648152581463	6.66201634172183	1.16548308655804
128602	0	0	0	0	0	0	0	0	2.65134346241912	3.78422272728601	1.07967844246023	0	0	0	0	4.90479634370281	0	0	0	0	0.674400897538017	12.6578310492715	1.16548308655804
105372793	1.24575412998551	1.00198689679065	8.9947986448119	0	3.07111294431801	21.250317315845	1.49445690036804	0.916217470204072	1.98850759681434	2.8381670454645	4.31871376984094	0	1.19318652040189	1.39811626569401	2.29843758426316	1.6349321145676	0	0.810756211060415	0	1.86769834220852	2.69760359015207	3.33100817086092	2.33096617311607
7113	0	19.0377510390223	16.1906375606614	0	30.0969068543165	12.750190389507	16.4390259040484	10.0783921722448	0	8.51450113639351	1.07967844246023	0	0	2.79623253138802	0	5.72226240098661	0	1.62151242212083	10.2660498770531	6.84822725476456	0	10.6592261467549	4.66193234623215
7033	0	0	0	0	0	0	7.47228450184019	0	0.66283586560478	12.2987238636795	0	7.04632122846143	6.56252586221038	16.7773951883281	5.74609396065789	2.4523981718514	6.16978857407818	14.5936117990875	15.3990748155797	2.49026445627802	10.7904143606083	6.66201634172183	0
89765	11.2117871698696	0	22.187169990536	0	3.07111294431801	6.37509519475349	5.97782760147215	71.4649626759176	5.96552279044302	0	14.0358197519831	77.5095335130757	22.0739506274349	1.39811626569401	42.5210953088684	11.4445248019732	3.08489428703909	0	6.59960349239129	6.22566114069506	125.438566942071	187.868860836556	130.5341056945
54084	1175.99189870632	487.967618737046	20.9878635045611	0	73.7067106636322	172.127570258344	536.510027232125	2231.90575741712	148.475233895471	1.892111363643	3158.05944419619	580.147114476658	144.375568968628	5.59246506277604	503.357830953632	98.9133929313399	2.05659619135939	6.48604968848332	0.733289276932366	9.33849171104259	7.41840987291819	24.6494604643708	78.0873667993884
728226	0	1.00198689679065	2.9982662149373	0	15.35556472159	2.1250317315845	22.4168535055206	43.9784385697955	1.98850759681434	1.892111363643	5.39839221230117	2.34877374282048	8.35230564281321	8.38869759416406	0	8.99212663012181	1.0282980956797	0.810756211060415	3.66644638466183	13.6964545095291	14.1624188482984	17.9874441226489	23.3096617311607
28824	2.49150825997102	0	0	0	307.111294431801	53.1257932896124	0	0	0.66283586560478	5.67633409092901	0	4.69754748564095	14.3182382448227	2.79623253138802	1.14921879213158	0	3.08489428703909	7.29680589954373	0	6.84822725476456	0	1.33240326834437	0
84700	16.1948036898117	1059.10014990771	11.3934116167617	0	20.8835680213625	174.252601989929	147.951233136436	478.265519446526	21.8735835649578	135.285962500475	4161.08071724175	699.934575360502	240.42708386098	373.297042940301	2919.01573201421	75.2068772701097	267.357504876721	1348.28757899347	76.2620848009661	85.9141237415918	4.0464053852281	79.2779944664898	219.110820272911
6523	22.4235743397392	0	3.59791945792476	0	4.29955812204521	76.5011423370419	0	0	0	4.73027840910751	3.2390353273807	4.69754748564095	4.77274608160755	15.3792789226341	9.19375033705263	0	5.14149047839848	0	0.733289276932366	5.60309502662555	0	16.6550408543046	2.33096617311607
6473	166.931053418059	0	47.3726061960094	0	123.458740361584	565.258440601476	4.48337070110411	1.83243494040814	203.490610740668	68.1160090911481	390.843596170605	32.8828323994867	2.98296630100472	30.7585578452682	1120.48832232829	235.430224497735	5.14149047839848	72.1573027843769	441.440144713284	6.22566114069506	11.4648152581463	7.32821797589401	1.16548308655804
26609	0	0	2.39861297194984	0	648.0048312511	1179.3926110294	0	123.68935847755	12.5938814464908	95.5516238639716	47.5058514682503	83.3814678701269	79.3469036067255	19.5736277197161	42.5210953088684	12.261990859257	3.08489428703909	4835.35004276431	3.66644638466183	73.4628014602017	121.392161556843	294.461122304105	38.4609418564152
2277	1.24575412998551	19.0377510390223	21.5875167475486	0	8.59911624409043	85.0012692633799	0	2.74865241061222	8.61686625286215	5.67633409092901	17.2748550793638	4.69754748564095	19.0909843264302	5.59246506277604	9.19375033705263	8.99212663012181	8.22638476543757	0.810756211060415	5.86631421545893	19.2995495361547	12.1392161556843	29.3128719035761	19.8132124714866
4693	12.4575412998551	0	0	0	5.52800329977242	25.500380779014	52.3059915128813	7.32973976163258	7.29119452165258	9.46055681821501	87.453953839279	0	19.0909843264302	20.9717439854101	0	166.763075685895	1.0282980956797	9.72907453272498	12.4659177078502	49.182723011491	302.131602097032	399.72098050331	483.675480921585
102466759	7.47452477991307	31.0615938005101	0.59965324298746	28.1303159420959	9.21333883295403	91.3763644581334	0	2.74865241061222	22.5364194305625	27.4356147728235	2.15935688492047	17.6158030711536	25.6535101886406	1.39811626569401	0	3.2698642291352	16.4527695308751	7.29680589954373	8.79947132318839	16.1867189658071	6.06960807784215	13.3240326834437	3.49644925967411
340596	0	1.00198689679065	1.19930648597492	0	0	12.750190389507	34.3725087084649	5.49730482122443	0	2.8381670454645	52.9042436805515	136.228877083588	40.5683416936642	22.3698602511042	3.44765637639474	14.7143890311084	0	20.2689052765104	16.8656533694444	10.5836239391816	0	9.32682287841056	6.99289851934822
11254	0	0	193.088344241962	0	8.59911624409043	0	0	10.0783921722448	0	50.1409511365396	0	12.9182555855126	17.8977978060283	1.39811626569401	0	6.53972845827041	0	1.62151242212083	0	5.60309502662555	62.7192834710356	52.6299290996025	118.87927482892
158798	0	0	1.79895972896238	0	0	0	0	0	0	3.78422272728601	0	0	3.57955956120566	4.19434879708203	2.29843758426316	0	0	0.810756211060415	0	1.86769834220852	0	3.33100817086092	0
246100	0	0	0	0	84.7627172631771	0	0	0.916217470204072	3.97701519362868	319.766820455667	0	1.17438687141024	657.44577274144	4.19434879708203	180.427350364658	0.817466057283801	0	89.1831832166456	0.733289276932366	14.9415867376681	3.37200448769009	43.9693078553641	24.4751448177188
1485	0	0	0	0	91.5191657406767	0	0	0.916217470204072	6.6283586560478	354.770880683063	0	1.17438687141024	737.389269608367	4.19434879708203	198.814851038763	1.6349321145676	1.0282980956797	144.314605568754	1.46657855386473	18.0544173080157	3.37200448769009	68.6187683197349	40.7919080295313
30848	0	1.00198689679065	0	0	37.4675779206797	0	0	1.83243494040814	19.8850759681434	75.6844545457201	0	1.17438687141024	439.092639507895	1.39811626569401	32.1781261796842	0.817466057283801	3.08489428703909	402.135080685966	0.733289276932366	23.0349462205717	4.72080628276612	153.226375859602	116.548308655804
102725051	1.24575412998551	1.00198689679065	1.79895972896238	1.33953885438552	1.84266776659081	2.1250317315845	1.49445690036804	0.916217470204072	0	0.946055681821501	0	0	0.596593260200944	0	0	0	0	0	0	1.24513222813901	2.02320269261405	1.33240326834437	0
