attr_name	Control1	Control2	Control3	Control4	Control5	Control6	Control7	Control8	Control9	Control10	Control11	Control12	Control13	Control14	Control15
TC01000139.hg.1	11.4752366381157	10.3894339461107	10.2655550309531	8.59376045197193	11.2834541388236	11.3051250394839	9.68834407499558	8.19537084270191	10.3195081266209	11.5138219002948	7.65275164477738	12.0083295752309	11.4889331365356	12.6638667968468	10.1558044304112
TC01000725.hg.1	5.70605238919768	5.82902940375542	5.63400701217855	7.40606565906293	6.08380343512349	5.57352250536779	5.67087925424441	6.90580323382883	5.40614145323364	7.60350917505082	5.31925041241722	5.81879383851565	5.75554114251058	5.88009556118794	5.7837355080935
TC01001306.hg.1	8.73595208878171	8.53148816916539	8.34059866272776	7.04146156986923	9.04645320180351	8.98797672935396	10.0244881738466	7.39727279454767	8.61347722528689	9.76550149371862	9.87062442628897	9.29210757926013	9.84673889811482	9.58797557934094	9.11156142541215
TC01001805.hg.1	5.03824597298299	5.26548981526891	6.38156350519603	6.86165848618337	5.35465564679786	5.62098461699331	6.4476164266327	6.55004904045178	5.69279717349398	6.37483581782901	7.29972564059055	6.02435600139055	5.54547356441557	5.56349874883401	6.17895688383209
TC01002513.hg.1	9.82675250465034	9.49921309877609	8.22224036958375	7.02304573150922	10.1271198871445	9.61766724563706	9.88945231092119	7.3495795760983	8.44254700726085	9.29755182435125	9.90926799718363	9.97206936433255	10.5996335829133	9.29962595091909	9.40707939059902
TC01003519.hg.1	5.55288988215292	5.44841798782706	5.71180629808868	7.3802434426414	5.77980919555423	5.27687786806045	4.76244188794584	6.21495068834957	5.74799084815222	5.68722757649568	4.71442608961764	5.12124829021974	4.81280032404015	5.62224890133539	6.72970496289616
TC01003662.hg.1	4.2345445986186	3.95842831481742	3.7567921807951	4.38759007174586	4.39703896780732	4.0605955832374	4.13900921830899	4.33593826538084	3.68401226762792	3.88422575945696	4.14743764649371	4.2820583966964	3.45854280164657	4.53274144082364	3.89683753195544
TC01004447.hg.1	7.11324336046605	6.72457549940658	6.2752277641918	3.7307426875136	6.33296454367163	6.50822370722659	7.05001876363839	4.15861151732713	6.34938367892609	6.47360709102828	7.8726104248524	6.50340166369094	7.8263071809582	7.75135173427142	6.65601012671332
TC01005517.hg.1	7.0921715848433	7.35980263967351	5.85435017730169	4.64433363923274	6.47396485731318	7.11450752354054	6.29826026929778	4.65893165058706	6.4746845290802	5.92431013717631	7.28093183611527	7.37754700007737	7.01846622371537	7.65098594645832	7.50473748764583
TC01005935.hg.1	4.64050041054971	4.06718762774171	4.89630394075618	6.78455259378285	4.57537348319747	4.63196168318099	3.48905306949932	5.44458751006392	4.3204276672638	4.77260626695192	3.10635401496423	3.80838111704688	3.8904517708161	4.69388772117562	5.91919890133777
TC01006023.hg.1	6.34358507308827	5.78965080988822	6.20402733297875	6.43270697640167	6.23146463635005	6.06889765646828	6.02317542147372	6.56686465279424	5.53351343163732	5.75925680401837	6.49177898823623	6.50555418033268	5.56508504064591	6.63461813950907	5.96830084440247
TC02000904.hg.1	8.31805145861177	8.40108368125684	7.66021315185057	6.54709718099693	7.90193243342576	8.44576073262596	7.84750414653064	6.48605361275668	7.23911671309768	6.36145481658378	8.53693990311348	8.54515772393515	8.71691236843374	7.77571242933449	6.33040700351089
TC02001030.hg.1	8.90868474766956	8.72833173865115	10.9594198047922	8.92988647781051	9.56936103326459	8.76287545177113	10.4316812407281	8.08697351673195	10.4834630505304	9.7168944682208	10.9716301473062	9.24772425804622	9.74114180958509	10.9943846686284	10.9325269469943
TC02001218.hg.1	9.64731107521823	9.34101940124243	9.86386437599311	8.39339891820554	9.37123616978645	9.2185565699432	10.2671826729276	9.65453390606354	9.67339301198925	7.04470302256542	9.8325167613792	8.95493644586412	10.0781430546589	9.11768653103625	9.62164832507678
TC02001835.hg.1	10.006751825248	9.94775766298608	9.20908617916909	6.93631664274979	9.60252736806154	9.06346242095749	9.01932655509897	7.42727159523071	9.4840578447399	8.354437137084	10.6069346746156	9.55403654305101	10.6468436433311	9.73572930748147	10.021266229059
TC02002500.hg.1	10.1762801913841	9.86164372058691	10.0591416821844	6.9259549056332	9.92473062399477	8.71253053331417	10.2556934395809	7.50934780465117	9.99171201209001	7.83452581782212	10.4479272167302	9.64230731888666	10.7863194165639	10.2226597355966	10.8272942309504
TC02002539.hg.1	8.51287406418959	8.72531779247172	9.05182783514887	6.45960218289159	8.54157279181182	9.01432550575725	7.99065171701515	6.81508474483985	8.78084389166491	9.50380691430575	9.26394371620853	9.45446343662518	9.01140339742656	9.05818330699043	9.54023653548083
TC02003782.hg.1	7.13880980585866	6.97336863948639	7.51621873367594	5.89960472974511	7.17224827230722	6.8693127685417	8.30199937953688	6.97936600951343	7.48613603902195	4.4988053733397	7.6794290296117	6.72397228616446	7.97600994628785	6.54656017857692	7.16555615054882
TC02004620.hg.1	9.76508253539963	8.75451510312901	8.69245071777852	8.60446030760995	8.99696161130576	9.26934506590664	9.40475669331385	8.79679906620422	9.91393259006313	9.6394731471342	10.4465039774964	9.20942282408769	10.4079188116061	10.2276032685034	10.1594120637214
TC02004623.hg.1	10.3357979188364	9.98690310070756	9.78212091137389	9.20092993144971	10.0172365890495	10.02649279933	9.90971455202249	9.53248627397779	10.223130672477	10.349198256302	11.0500667850583	10.2365805454197	10.6843719097175	11.2147330279495	10.8414123336131
TC02004675.hg.1	6.89098722534834	6.22392502974599	6.6475112043113	4.26115891478934	6.79139479778686	6.83918078759105	6.87136139810253	5.46470745693271	7.16674070187493	4.67566724321399	7.88878029993258	7.05032152511808	7.81666138248156	7.04262602502847	7.66622412399629
TC02004676.hg.1	7.92827413202233	7.37565796825792	7.77472179576248	5.65104280896253	7.62301083905325	7.77089025748593	8.08425815078853	6.24875172385305	8.05749409392888	5.82773134810254	8.77633579976209	8.0521530119325	8.46246004542943	7.83264265383302	8.71883797473183
TC02004677.hg.1	10.407956867558	10.1847627399985	10.4272626194478	7.06351854580892	10.2485634895181	9.15833014839907	10.6945941343409	7.88380588079661	10.3371504374267	8.03174101340856	10.7354783969455	9.91213382788259	11.0432405003445	10.2816449001943	11.0992239120934
TC03000002.hg.1	9.79744332854468	10.0804155556758	9.76452150508564	7.42658219987715	9.53955743805625	9.69914327757546	10.699471026095	8.07754599631754	10.1182148842205	10.9377218364586	11.163666972697	10.0376875246647	10.7723077103142	9.78992455937742	10.918307676962
TC03001304.hg.1	9.63100231236031	9.9845054780584	9.02197427535127	7.46767838388356	8.87991872309105	10.6881005064028	10.9086870493076	7.56036566273074	7.80337420023481	8.39702690062585	10.749259919901	10.0057933747037	10.3707966097354	10.814965442319	7.670230939278
TC03001590.hg.1	8.80036698548482	8.89482119958461	9.60468357661554	7.6367602689715	9.03647673131233	8.86521841512154	8.59181088276496	7.37060210997187	9.58629960099554	7.77213495883668	9.75820867810957	9.12413242359174	9.57920165899985	9.50438621808125	8.89777041747359
TC03001904.hg.1	6.98047489349294	7.27146135390979	7.80800255180662	6.94596725766933	8.4249703902653	7.6894063962973	5.58107808858872	5.67610166990929	7.29382926824617	7.28997220590723	5.03264611164384	7.2260411167999	6.99588557629256	9.35071034367897	6.92993198448599
TC03001906.hg.1	7.51524909175039	8.88127428466801	7.93998459119205	5.74657847544131	7.65631861186499	8.61532955034309	8.82337121525799	5.21114153060333	6.16006554327589	6.13812900827293	9.22888793675773	8.49093876341903	9.06498883310177	8.02486404613026	5.54074500841293
TC03001907.hg.1	6.89636366096321	6.58777640292954	5.32870808208008	4.1728040247391	5.71048517264022	6.70502408455903	8.31830805267578	3.99942727801997	5.77051394953176	4.4708928925478	7.31325309246211	6.02749370564471	7.51159594132189	7.47864272445153	5.36884125653464
TC03002146.hg.1	12.2949956134884	12.3539789589747	12.5019677849759	11.8056935031286	12.4742082858297	12.654841068964	10.6554516694299	11.4088542308596	12.3235036446267	10.4621045015986	10.6846813177911	12.4690280246645	12.2927180851633	12.5785697549645	11.6789190690974
TC03002416.hg.1	7.00646510108242	6.17318450497454	7.77430321005169	4.66623626023524	6.28177683066306	6.075372094957	3.62914191298768	5.74834176512076	8.28890065571824	8.39811209816328	8.26865068684225	5.68652592968658	7.58932843372673	5.64207266780248	9.01346263593023
TC03002994.hg.1	8.38508498801537	8.45739794729018	9.32585573959889	7.50628337871007	8.81341034496376	8.50886793170236	8.40334928021838	6.9895897239353	9.38851518889495	7.4322734684278	9.38285768543748	8.81943348465251	9.28610928136324	9.17210845695006	8.62780469653034
TC04000590.hg.1	6.91315185384486	6.98565434269148	8.32151624690582	4.65301023922944	6.75817835268852	6.99518078653462	8.37305347324435	4.6290824469872	9.68144635249739	5.5542990938886	8.8873503549801	7.46216825725479	7.40578601866698	8.00561710197233	7.70242481712598
TC04000729.hg.1	5.25589464065637	5.1063785424433	7.00947539543734	8.07634326866502	5.81932365228814	6.462084992487	5.71376915990414	7.40491873513944	5.37641540284187	8.26187263537246	4.7255057703945	6.60075943898984	5.99358991185083	6.8245888552631	6.09426204486514
TC04000730.hg.1	3.97605608794171	3.64625856928461	4.47150706772201	5.3404141290209	4.45564159368222	4.56572767431285	4.42001520343754	4.77626993011378	4.0003686676691	5.0450400846704	3.6642272089152	4.08783992310415	3.61603647955535	4.64246886957347	3.9726703733481
TC04000768.hg.1	8.34280146053307	7.74569244272075	7.25603266329034	5.61850832989445	8.07789343418251	7.50791984292611	6.30022546374878	6.08701928286079	7.16601604785673	5.78339549060235	7.83938225720126	7.8521682074194	8.61440516834857	7.41923113281774	7.17267050333559
TC04001410.hg.1	7.54033439036229	6.39543948848144	9.14657708328117	7.9224294973032	9.04495856881637	7.05986706548001	4.94345754340199	9.44286615443178	8.60226121334033	8.04668314384792	4.30757851299468	7.23679490554653	7.45339254020307	8.1388527925241	7.10642692600049
TC04001565.hg.1	6.86643560584562	6.77612257956879	7.024419918354	8.94807447056787	6.75731897443099	7.49026079509484	5.74450352782097	8.51738124288211	6.34781655114265	8.75597177030129	5.13277250460467	7.85554569495936	6.65195825751542	8.47979527504704	6.23203180935119
TC04001657.hg.1	5.04672519759417	5.79312018395681	6.79382767068328	11.1666498728124	5.71751480959704	4.57297893990245	5.41208495791044	11.79363277696	5.55667114857734	10.0000452693664	5.58996752841835	5.52356374754569	5.82012010899645	5.57474978089614	6.04873318920975
TC04002255.hg.1	5.20576705575893	5.07445474345403	7.00344508950782	8.07346647457541	5.86680429825297	6.53617570374699	5.68420744976427	7.26682673060111	5.46740722075207	8.24883339874557	4.68215946455666	6.60173655883478	6.02485031504293	6.64957997017255	6.07171722036426
TC04002256.hg.1	4.55704100353838	3.81762295611261	4.62122982153083	5.3583681039732	4.46479988930845	4.7942685369936	4.11989049989696	4.36217418796267	4.4934356517659	4.98686044641752	3.92078209680109	4.44505284895414	3.87437531557615	4.56989669586372	4.23362494338347
TC04002654.hg.1	4.56147302369648	4.58648482762661	4.84185756706771	4.99321941110608	5.12388360813502	5.0253491386716	5.35873603718541	5.35446837926527	4.47163031948396	4.65945746458127	5.28334796571882	4.89870350350605	4.00621733530694	5.05006841627075	5.10606416581343
TC05000132.hg.1	8.2968540479954	8.35673545035247	8.03518524827668	8.28325295023269	8.17033953776633	8.13701771717504	9.92987336522646	8.61960141710492	9.04875418346498	9.2040007875264	8.89614950783292	8.39099165870644	9.56699459411194	9.34890194053171	9.08551303699388
TC05001828.hg.1	8.99711688712472	8.59193805431166	10.1710032967203	6.79688637596408	9.0345914875845	8.15649899875585	6.96212798897098	7.29129158346261	9.09431238565704	9.88497647338612	11.1612818364874	8.85980310482897	10.0323517293327	10.4239464245311	10.2342939262334
TC05001908.hg.1	7.9343132852516	7.41009509508793	7.36774018493411	5.76171583740266	7.0610021908529	7.36183903557693	8.08893105807366	6.11272065376336	7.24819112621051	6.96258687610714	8.43598113278246	7.56882242152158	7.72583055282643	7.3945306796597	8.89612325945355
TC05002418.hg.1	5.06968113143386	4.71715671053695	4.87020402324968	4.88476507967374	4.92872653495607	5.26886283582351	5.15039918572196	5.38372455868386	4.00439515475248	5.1360031188741	5.78830725700698	5.23751222752391	5.17024183649801	5.73315622596781	4.79750914822582
TC05003122.hg.1	2.62576496191111	3.09709283805864	2.50588614312942	3.02653315799604	3.11059247979514	2.78906899586683	3.61754884680755	2.78384148744681	3.39834269530076	3.48783520483056	2.84492287743008	2.83348109386436	2.96244751529077	3.18520499132892	3.22629037115082
TC05003294.hg.1	7.73939927162109	7.04189025157678	7.23407498397505	5.5969256326131	6.90718696390461	7.15161411260866	7.79476085051736	5.80391377513222	7.23035536655319	6.54370145924358	8.31474262693685	7.33962619904165	7.31203665593501	7.13823780873279	8.46617107909404
TC06000710.hg.1	8.73935439214482	7.98053729235707	6.43403899998061	6.04943512253403	7.85947212920953	7.67726896967926	9.37387666717117	6.73118196229439	5.72713464865967	8.08780902477877	5.97546856190084	7.74306184941757	8.23104739589369	7.50920988343929	6.80473072413921
TC06000836.hg.1	8.69768626032012	7.50000190157926	6.32082565112947	6.42429864909743	7.8790266814091	7.1067290324785	8.12767788389294	6.44264513230772	6.63216249539336	7.98586618209831	4.83160700039493	6.82863810269207	7.94468894384956	5.96586860875665	6.26931998112327
TC06000933.hg.1	8.99277858859915	8.54379421452352	8.9550208472166	7.23716972900517	9.02825966807349	8.76668212288106	9.72017317797902	7.96583818796226	9.09351020849151	7.35096245948301	10.48551445902	8.68972475976521	9.80421433527417	9.58692211537761	9.87398940480561
TC06001342.hg.1	4.28620311437497	4.40429628741014	4.43378284070671	4.68780579466551	4.45282516077406	4.92968800662132	4.95221339233575	6.06321772097675	4.3360315047799	3.92103595046101	5.21656450017239	5.17482967022023	4.08426904600705	5.45185659685019	4.8380894519392
TC06001825.hg.1	4.1175013941221	4.16753728224104	3.71610602847445	6.9545092141713	4.38052969597729	3.48226817657876	3.89724334006861	7.41517122736996	4.83827343925903	4.68684156034148	3.23190374833264	4.08708933036783	3.7016266651234	3.68295500478155	4.34785052060044
TC06002034.hg.1	7.65714440795041	6.68142039740918	6.28562633858632	3.67681069565119	5.97249530281162	7.14148525445667	5.59022925364162	4.24124943704142	6.89149496770095	6.73926318787088	8.12018912606643	6.90780710933965	7.09290242743942	6.01247230410843	7.23072221490067
TC07000125.hg.1	11.2816719800674	11.1742750896079	10.3186364912225	6.10027112275594	11.2212875375448	11.0536832382673	11.1364285191718	6.86969669117281	10.3391251467556	7.31750159312956	11.6162285476652	11.3828439273681	11.8170331436644	11.7331970628572	10.0756201260026
TC07000126.hg.1	9.68568830622158	9.30384030589224	7.47767088486899	4.18951069362936	8.63469743677546	8.12307822813148	8.35585978289751	3.93117113972851	7.9772309823116	4.0389318437543	8.4351184779551	8.08824633479422	8.62454563209043	8.03504458789229	7.12805410767357
TC07000235.hg.1	5.2966581975107	4.87988474627982	5.00673473507548	5.51615444333699	5.77783274132089	5.39487536729725	5.38923760455682	6.00562012546838	4.64387876114807	6.92135649778156	5.80164160406105	5.8252123078895	4.80185324975224	6.30744837550953	6.01682450006954
TC07000738.hg.1	9.1245295133503	8.71406039168427	7.25795978369185	8.23943393348793	8.97167206170863	8.7297522134699	9.0670999880955	8.32761617606364	6.75719653067752	7.30671102337919	8.54436830109156	8.36826860938815	9.11061818935426	8.4041622631417	5.81416409497771
TC07001546.hg.1	10.5098281899884	10.3289511671416	11.1068443457174	10.7723137817331	11.1521975068063	11.3976802539425	11.4150999085387	10.5762105298663	11.9214805976963	10.1801091385105	10.3866739937163	11.0908840798874	10.2183926440773	10.2267506271637	11.0053473803646
TC07001722.hg.1	9.72517886021492	9.71411751154813	10.6129707711887	6.81772179766059	9.60009923454673	9.82177743238833	5.98982250938241	6.87931783507752	11.0397619607414	8.15813913024622	11.431609182459	10.3850768648372	11.3991383574063	10.5516419039008	11.2461309767106
TC07002185.hg.1	11.3054536120761	11.3136361266994	10.5837177513636	4.82064338110722	11.300778160349	11.1008806739838	11.4293333249896	6.07493325388375	10.5408355052337	6.79474247300599	11.819188745827	11.599091686307	12.3853380950513	12.1118055085524	10.130257502902
TC07003035.hg.1	8.97765329459567	9.22841239742005	10.2124395392604	9.60480290451417	9.78348493700548	10.0033672268445	10.2621636703535	8.52852269346601	10.8766378203475	8.18524818863739	9.11267807105152	9.63669775205025	9.09530768407119	8.9052424183954	9.56861989769474
TC08000378.hg.1	8.81300919778126	8.35793657111575	9.57237270830935	6.49162091915501	8.82784144836456	8.73160113187066	8.65313418279677	7.08702510553093	8.67090983841766	10.1225552187942	10.6722849156922	8.95604696051243	9.25485799423074	9.37442243815154	9.76047324098572
TC08000379.hg.1	7.88232346502535	7.53009896995659	7.95376246103856	4.56340470208549	6.48174052248902	6.56172433241276	5.54305561467334	4.60738707885433	5.76901063757157	6.53490801744192	7.43714545037134	6.04794340767298	6.74774212765654	5.87336661601635	5.86852546115233
