attr_name	Control1	Control2	Control3	Control4	Control5	Control6	Control7	Control8	Control9	Control10	Control11	Control12	Control13	Control14	Control15
TC08000380.hg.1	7.40297057999111	7.20132396506792	7.70045634773669	3.59503231726799	7.65671393663009	7.59983394806952	7.50098209474337	4.22798364648168	7.40867663989025	8.66991030441968	9.2640438453941	7.65679729705798	8.00770969330788	7.94402673044928	7.9947019568402
TC08000421.hg.1	6.91670968995115	5.95483854883999	6.26422357847377	5.81638939002767	5.99169043013707	5.18959111964898	8.69135953179094	6.64379800038706	7.30709924955216	7.61856718157901	8.2436443721615	5.48950014895575	7.26582826899482	7.79238056760298	7.95142389064862
TC08001316.hg.1	5.26523979451003	5.1140663349624	5.00922601439409	5.62139666885532	5.20659826535568	4.83585990969935	4.89652719449979	5.31914775571307	5.0201136488894	5.15236966407073	4.79864793490831	4.89314259231987	4.98071786809028	4.9266029325114	5.03972068572222
TC08001325.hg.1	7.68346289963149	8.09266503611858	9.83829128047862	6.38117318140612	8.6113218555038	6.96698342528099	10.1409257866849	5.96586851452132	10.0258242797898	8.185595362495	10.6716743967408	8.24599122285289	9.11074280183224	8.94911216748325	11.3244592132219
TC08001363.hg.1	10.0294372524934	9.61273002174893	10.4032438691265	5.92944878585103	9.50011631339119	9.65199805232297	8.15918129521923	7.30473002799314	11.7251182895025	5.9687671439551	11.3926986426957	9.4350447142506	10.7323886924618	10.8972805107685	10.2321962875999
TC08001945.hg.1	6.46391574578009	5.82071582616472	6.05427286235443	5.626771184421	5.76388803917132	4.93761357635765	8.56193155444266	6.5466351610412	7.16766187838788	7.48668122981068	7.92234306065811	5.12282311617271	6.99350429605378	7.53790386453067	7.90044478077421
TC08002379.hg.1	6.84894551710917	7.00463786097233	8.99136677361891	5.71903196972804	7.95698079365287	5.49946373787279	9.48415033339739	5.40526982851256	9.70370732565879	7.21136540608676	9.85807421447163	6.73074770155164	8.87956865503544	7.94348078645316	10.5596668229696
TC09000250.hg.1	10.6112406265648	10.7519537506774	9.22606068232874	8.42963518991054	10.3675989150747	9.76679192743122	10.6103264293716	9.44590716731766	8.16927286156977	7.43532933007424	7.20040512410935	10.0729573843025	10.6460562447905	10.4868131344009	5.80709086901835
TC09001158.hg.1	10.0433135753921	9.9819910868938	7.72951342594209	8.3906503741221	9.65295707124188	9.19487549638883	8.55927861368572	8.58644642051641	7.61174544113176	7.14012741312759	6.42167153390959	8.91422567022226	10.1575172648177	8.55040288659718	6.23707204639003
TC09001173.hg.1	9.93841405463249	10.0558521183889	7.55402475898305	8.76590467286057	9.77346926606841	9.38026946693739	8.85910303849996	8.75312478329529	7.85331826095428	7.69064650296685	6.57470915940545	9.04330395817601	10.7901438317992	8.6082936368888	5.97198068520267
TC09001211.hg.1	10.032470002732	10.1881931352541	11.1947042149999	8.55385415094929	9.69730784705948	7.8651279720107	10.7204797418445	7.91276887518497	10.4091168302617	11.4818290321131	11.6560650483387	10.2762837072691	10.9731544076201	9.39902106609555	9.96518199435606
TC09001457.hg.1	8.3028656900166	8.19027424343408	9.93651593142004	6.01021225665761	7.86031644859333	8.4850050749257	9.97984249419293	5.59655847988009	9.75507221880622	7.67101209427885	10.1924197740101	8.30162793661518	8.47934195350501	8.02476967053949	9.29668645584839
TC09001935.hg.1	10.3302829321105	10.6865176111922	9.2093861392617	8.33923779007486	10.3260387200462	9.74174626386554	10.4137193497424	9.34884748095349	8.09963856990385	7.39714724692187	7.00126074505812	9.81704180433674	10.532200246918	10.3702363303589	5.66876311061781
TC09001968.hg.1	9.88886046900568	10.101765635013	7.98513145297339	8.03452902156525	9.59706658555951	8.95957490545541	8.76339825862556	8.48000842849102	7.23615215077069	7.1165115721899	6.63932016645938	9.09192786638953	9.88707804874221	8.95972197132014	5.84759717900656
TC0X000468.hg.1	3.67680963277417	3.86421946881237	3.83523016657635	4.31133738651897	3.75943177983969	3.70868705390236	3.66580064983692	4.24091767526793	4.04957269016831	4.87319601012042	3.63402730280418	3.75028470414254	3.82642639625513	3.81267480731712	4.09655794795209
TC0X000807.hg.1	6.7786525129112	6.25464695587957	8.31161404534965	10.2838399835406	6.1879226664625	6.92417632159759	6.22279007498057	9.4741066133145	6.69587228145884	8.75869393670966	7.5217935267878	8.15527182986863	6.12225472808393	6.44994926658161	6.66244969920373
TC0X000868.hg.1	9.96885553680566	10.0942789419721	9.17833997746337	7.74080233515019	9.9629678835103	9.4853021201357	9.33202716841726	8.12652153987789	9.53674238318642	9.17355713214039	10.6892228621333	9.68175604696428	10.4398779471982	9.91673899261783	10.3127767090832
TC0X001968.hg.1	10.0147309259002	9.24920117291546	8.10379488277207	6.13460836409695	9.52570957937064	8.64735522585262	9.09091044190782	7.36071560418756	8.66260515756336	7.68844378838569	10.7749047085312	8.74484012710679	9.58801436232669	9.09668567363339	9.86944821813569
TC0X002024.hg.1	10.2868890898192	9.95777371945417	10.1231338222964	7.68912767926192	9.71941011859531	9.22383994788906	10.5517573038316	8.13871205569129	10.1364333519201	9.8044829934797	10.2135772510421	9.39128049860837	10.0643125222956	9.99038404831981	10.7760230305747
TC0X002307.hg.1	8.81545358106091	8.79639430041081	8.62142392819253	7.32560529024436	8.97170485286011	8.70012954426736	9.44029386817206	7.98948913734949	9.21334283580724	7.09812776695183	10.7726010422653	9.23944281886833	9.69557215658248	9.17305262773258	10.6047686370453
TC10000659.hg.1	4.30201732498936	4.19909188343234	4.0084998786588	4.24682896645789	4.26604738002693	4.55732064443294	4.59611679762065	4.62482249740429	4.20497049183861	4.51396973722904	4.77332687866129	4.83077399329667	4.2299393147212	5.00258741723135	4.42054906946637
TC10000668.hg.1	6.22722599735546	7.02695752180124	4.2378490888583	3.3610212845582	6.40190016525951	6.80389718465695	7.15483268699611	3.61803639136002	4.8428460281592	8.00771606028947	4.61432911341322	7.23137712314506	6.34413771314777	7.17096426898693	5.58946808116708
TC10001319.hg.1	8.47068411716654	8.03610492143845	8.79975338761197	5.42880714714528	7.71343742792221	7.07171443061939	9.16225769605241	6.36333781705255	9.39895070132562	7.56964207311071	10.0079138054877	8.1472554796871	8.973357081629	9.35672433908724	9.5451444136612
TC10001647.hg.1	8.20522477555323	8.28543804377147	8.17123656918286	6.23930020344429	8.20597121228014	8.35748221338863	10.1010231196241	7.03530153714069	9.9577878866782	8.9406418011007	9.89075076047784	8.47509301219658	9.35911304430839	8.15727598902586	9.99962787442839
TC10001756.hg.1	5.52469362894958	5.37606806791761	5.5569845273908	6.07137599719449	5.98954931941462	5.80156995932386	6.08014615156669	6.55321159893375	5.04259945906344	5.32900480024083	6.01576771147292	6.09068940842829	4.89088592386783	6.2405112580346	5.62132292764591
TC10002885.hg.1	6.68216531317543	5.52050375506034	4.71778491064576	9.23350627519303	5.90656208695466	6.15153413573354	5.31652879181003	9.25302927828757	4.44280208056817	6.14278599866794	4.62646140735147	6.66844593522965	4.82227482435045	5.78744508464511	4.36897751991003
TC11000928.hg.1	9.27156671875792	9.24171839821686	8.64866520515599	8.06789502091736	9.80398691621281	9.54283519474253	10.2972565968922	8.26900446216299	8.99175918444161	9.22664093811035	10.2078950190448	9.78670035888609	10.7460117705306	10.5101362246392	9.90233555225602
TC11001107.hg.1	9.8291901150441	10.3576993076542	8.34215515985177	7.18870920476019	9.546421816583	10.7816562762604	10.686444317224	7.53176571213989	8.06217637631205	7.27866968702098	10.6594672205208	10.649789471305	10.8795412312721	10.4313930426882	7.48294494759956
TC11001893.hg.1	8.79131187226932	8.79784339970487	9.75825413507525	7.50563520378672	8.8915846893802	8.95009111841309	10.2122542084599	7.30711088750216	9.8836637200538	8.64510929826045	10.2831904745441	9.38943913204871	9.67338650402582	10.3099442549692	9.83089136211337
TC11002916.hg.1	8.97226173179869	9.60458692435689	7.14605166186916	5.62131458024799	8.47323289651789	9.98621853091007	9.92233433124794	6.20627348848393	6.69237448652874	5.74773134334143	9.94982259747815	9.90572828941075	10.1904231670545	9.56479378470684	5.93505317934118
TC12000311.hg.1	6.84349580306368	7.03129458056575	8.17307877643118	7.04806267465471	7.27556902691044	7.44472881925063	9.49476949383199	6.51221148550027	8.17162050961911	6.91658372385873	8.06278519317765	7.44648696987645	8.49651677917928	8.61551798967743	9.18337482506264
TC12001216.hg.1	7.85018050217177	9.51940375114782	7.22867974455259	4.9024292937072	7.76130366782804	9.51782317317368	10.549132537715	4.71589504744178	6.84805329166184	5.10858033689557	9.69083838081442	9.30974690175978	9.74141324160441	9.93823496804718	6.21003108913544
TC12001276.hg.1	5.14925319686534	5.92027822602408	8.7493995711719	9.59212903802404	6.54026872293373	7.48638763681775	6.02958861247562	9.34168984604381	5.68435341941412	9.49220990582517	4.66926283674569	7.13195868502842	5.64572244366788	6.46144570565856	6.91398178415147
TC12001681.hg.1	5.48511650812352	5.35165667194158	5.25847971523696	5.60781542005956	5.55623004826461	5.18128950708947	5.41615890602473	5.68499608783214	5.22876332578378	5.47948390408917	5.0911754639114	5.1896504792898	5.2933511198444	5.04745086565005	5.52166578210044
TC12002388.hg.1	8.50665747316712	8.60747531257303	6.956936891209	7.12966382829109	7.94058967237099	7.8896915685311	6.89671167398367	7.08139861841934	7.91592310556738	7.13415385206142	8.50832444058103	7.96511432683988	7.96895112565809	8.36738236475552	9.13327627825741
TC12002778.hg.1	5.89605810681127	7.01196660169292	10.2531497830144	11.0963048745352	7.8698207536282	8.97707689364207	7.46576711993829	10.9187856295621	6.89125921614886	11.2601119718049	5.54941184562903	8.56414342285218	6.96371559301518	7.81769846392727	8.21463341742386
TC12003243.hg.1	8.76676342432435	8.97781730592776	7.73519383446911	7.83212177346272	8.96490757398047	9.08048188341115	8.58246013734694	8.09473723458759	8.68659743458322	8.54270761917645	9.7896531878278	9.21237828461301	9.60558194742287	9.2513040604034	10.2055656062564
TC13000576.hg.1	5.43848533385302	6.98499863120495	7.90694325467683	9.77707311281754	5.81896245239241	5.82551359278913	7.1894535251987	8.89834389097493	6.48211602880938	8.28307397915847	6.21072694381418	10.1064288855798	5.46572779641776	5.22938284342342	5.78531725389547
TC13000748.hg.1	9.30023363200898	9.15719395170679	10.0713983974648	7.96102109533944	9.48940523155797	9.2555784249779	8.94985953961454	8.95571798947362	7.72890988339304	11.1204569691632	9.03740512638105	9.56664143673811	10.3678611648303	9.99506876570015	7.98049453914017
TC14001573.hg.1	4.91506447217957	5.86909892437544	5.91486716276393	6.24516890181984	5.86243839740358	5.39755772462199	5.73179239851529	6.31437885236097	5.35765748807355	6.33203001749659	4.97282376420746	5.17651712002875	5.07620031789295	5.28470593338645	5.41324316319979
TC14001858.hg.1	5.30170962677206	5.47184246719797	5.44900466829472	5.94074611140299	5.5217813960269	5.32763180736692	5.36325847274789	6.81980244949581	5.46446756242704	5.84439805682903	5.78244691573608	5.76109328628635	5.65316310801579	5.45989998228864	5.73879105295018
TC15000306.hg.1	5.27982927948334	5.1493301028273	4.98039815487039	5.36260188934583	5.37241433026072	5.52948638799176	5.69345998948523	5.73514187948884	4.66303839086975	5.24689638657489	5.69381059605732	5.78842587865143	4.98357528593893	6.02758023609577	5.17818665764531
TC15000410.hg.1	10.2953377626481	10.1258360968765	10.6796182695423	7.63578905146254	10.073263743607	9.80271014595698	11.1404516642552	7.86798096792384	10.8833660623937	10.0669628654502	11.478653112018	10.2700527556832	11.0242601502748	10.7470272823819	11.1865786177501
TC15001338.hg.1	7.87389857138725	7.64048362302853	7.55675079184735	5.99827365301187	7.72677562264065	7.98028276730968	8.85454198581237	6.48511542494923	9.47787354518686	7.07301193480371	9.07181447275461	8.28068415006967	8.40255781558115	8.66764819196846	8.71317173382423
TC15001917.hg.1	7.08622942696731	7.25593116701323	7.67506021907708	5.92477138210334	7.39892170913522	6.59346471045513	6.04829082373221	5.32083607869069	6.83934986313517	6.83885155089321	7.52442202312243	6.99522420358692	7.70153412973104	7.47264538061827	7.57961328626927
TC15002016.hg.1	12.3011989673743	11.9528500240088	11.0410899804896	11.9269259235024	11.7784854310317	12.5127322993423	12.3183410662764	12.2069532118663	11.4801860554453	11.762066887889	12.5338351752394	12.1880676124654	12.2368091855921	12.1016175511963	11.0479449311195
TC15002182.hg.1	3.55521133890575	4.12973313068757	5.19157893995828	1.98308220002407	3.47036156952986	4.2805303967095	6.61513511919465	2.70910136875874	6.86046209979358	5.17076111817112	6.81507140773353	5.26050094778364	6.00291826255007	6.6913442657266	5.12229039648727
TC15002198.hg.1	9.43184934867172	8.90839867321909	9.82724613726606	6.08390555684698	9.00188890755829	8.59037811645494	10.2217238477013	6.49443842513016	10.1793104272411	9.09021117926146	10.7307869822563	9.33122571308839	10.2197910182117	9.9989257674097	10.4626814807563
TC15002814.hg.1	9.29579699195876	9.89428695480496	10.3176454367171	6.87563998220838	9.12559119226076	9.76226356165879	11.2268863193796	7.45738561203016	11.1481085628486	10.784935143166	10.8433832763157	9.79640495228261	10.2469392442116	10.7029221263904	9.86409233982051
TC17000033.hg.1	8.98057356848666	8.10729136304046	7.96748971127807	6.51374686369174	8.19388435186674	7.79272572080335	7.83192630507355	6.94724969267637	8.2512602308132	7.37659908042855	8.84002643200748	7.99050057309744	8.99414601377508	8.68789798865131	8.12927510682068
TC17000861.hg.1	8.708197682173	9.0877574052568	8.76543891191701	7.97114099838605	9.72757890295504	9.43813021209469	9.94418675068012	8.45317125226411	9.39942466382444	9.08161651330271	10.1437630211246	9.60003671044216	9.80176689127329	9.01665972104592	10.7756181541591
TC17001129.hg.1	9.87471003396174	9.50654312105719	9.23224144294009	8.69232784973684	9.93912579444867	9.85062534304546	9.25050781502336	9.20470082693155	10.128197332849	9.71661857140873	10.4069242990839	10.0731965581362	10.2369636105662	10.3296958606679	10.3524117298922
TC17001462.hg.1	5.12090383485095	4.78141172352247	4.86957814568795	5.46944464703798	5.56425087675585	5.45446016638094	5.40437791565338	5.73361799490473	4.38148879458672	5.00184811152706	5.3456624415579	5.51325884607421	4.48955991486126	5.86856617333867	5.01177527738712
TC17001769.hg.1	4.58595561431805	4.37209693429882	4.26326550130795	4.23164409426893	4.48777458914564	4.91061407002357	4.31722464058869	4.69231570305497	4.30419884220901	4.37049500692646	4.59110101107472	4.4638909686433	4.32704119120906	4.57228963478197	4.35212163188756
TC17001825.hg.1	10.2955550831484	10.1924464924732	9.87236875644894	9.82726200948711	10.3009359238129	10.2307370145851	9.12646699104912	8.91474296502268	9.32849099114293	9.76008793826483	9.63236184577773	10.744427355117	10.4632988895891	10.5736681985015	9.98249982526981
TC17001903.hg.1	10.1436054763616	9.76145452136474	10.7129151446032	7.10208920338187	10.2323962687116	10.2216681322952	11.0894454198031	7.69409691713142	11.2822897871588	10.4837667256005	11.8146637340489	10.331472826617	10.4136822758526	10.883145720936	11.7959220366453
TC17002016.hg.1	9.72908688541766	8.82713975035978	8.70082370653802	7.21857138289107	8.80740895689108	8.5567704672211	8.60510726740327	7.65012998846828	8.99518987891757	8.07504198605865	9.48521677920042	8.61554174435051	9.66814028883678	9.37437380705224	8.91486596799833
TC17002618.hg.1	5.03751428551176	4.43783108205015	4.62448374869185	4.94891179594924	4.97562555526064	5.24270938411453	4.72346612378813	5.14238870250352	3.92814184845274	4.45467351941143	4.86242427660352	5.02644154492167	4.08904257331196	4.98103878713349	4.45194333891846
TC18000562.hg.1	10.9000827712777	10.995448880375	10.030568334764	8.33459569847924	10.6752454929067	10.7565145420333	10.2752175163918	8.92227901743539	10.3644101019579	10.6420416457054	11.2146423758219	11.1018078687526	11.4096771251247	11.0718739241212	10.3933652662403
TC19001103.hg.1	11.1085761953207	11.1175503378387	10.3470232856538	11.2608028543176	10.8174069785188	11.8808787390548	12.1180298799213	11.4592745562669	9.70038183988034	11.1067844881648	12.0136838970702	11.7758537048893	11.6210553336579	11.8812574071851	8.54790152306389
TC19001440.hg.1	8.84960595601444	8.74774961272195	8.14229047776722	7.31947256032813	9.13958700337595	9.05338794160285	9.05376541686964	8.00819868783205	8.50633857540566	8.23657126944831	9.57640129338512	9.31267268036029	9.45749604763117	8.69701717344516	9.90850478250374
TC19001955.hg.1	9.24824782538659	9.25083736096872	8.9032155109349	9.097124334926	8.81325886358211	9.81415291658627	10.9700574053648	10.0289853392275	7.8754669648408	9.61984425220746	10.5587339380113	10.3285680555912	9.97131630626926	10.8769824745528	7.6583335217919
TC20000198.hg.1	5.55865387075302	5.55814732726211	5.60745391688942	6.03057614388723	6.00104155527921	6.0383403082896	5.86262051987583	6.3410810953942	5.41091572904346	5.74895500507672	5.95554627764444	6.16085064512626	5.46588463420683	6.40138769482551	5.76112930187186
TC20000821.hg.1	10.230202619761	10.3817021121099	10.2987454618047	9.16078302901042	10.1315247212157	10.3723989179014	11.2175662803259	9.56447136649526	10.2271655286911	10.4198833877905	11.2550945771669	10.6019005858075	10.8990556851689	10.5406336487081	11.4911547348851
TC22000440.hg.1	3.92139815053496	4.32170400866354	4.35607294749981	5.12270433487802	4.52460588493856	3.98889565985007	4.54371068631995	4.57412697304964	4.14276275328677	4.81347884480689	3.97273346753539	3.94615189290129	3.69907279614521	3.70591009283714	3.61983172917862
